 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06625E+00  1.01784E+00  1.12481E+00
    1  1.79957E+00  1.74103E+00  1.08513E+00
    2  1.46610E+00  1.39368E+00  1.13797E+00
    3  1.03298E+00  9.64773E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.083
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.852
     0     1    4.614
     0     2    0.093
     0     3    0.000
     1     0    0.359
     1     1    6.470
     1     2    1.288
     1     3    0.000
     2     0    0.533
     2     1    0.704
     2     2    6.836
     2     3    0.000
     3     0    1.798
     3     1    4.523
     3     2    0.119
     3     3    0.000
 mu_new=    -6.305
 Charge transfer:  iph  charge(iph)
       0   -0.108
       1   -0.022
       2    0.178
       3   -0.084
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.369
     0     2    0.088
     0     3    0.000
     1     0    0.362
     1     1    6.470
     1     2    1.198
     1     3    0.000
     2     0    0.575
     2     1    0.743
     2     2    7.241
     2     3    0.000
     3     0    1.785
     3     1    4.314
     3     2    0.116
     3     3    0.000
 mu_new=    -6.683
 Charge transfer:  iph  charge(iph)
       0   -0.275
       1   -0.027
       2    0.424
       3   -0.206
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.817
     0     1    4.191
     0     2    0.089
     0     3    0.000
     1     0    0.370
     1     1    6.472
     1     2    1.195
     1     3    0.000
     2     0    0.617
     2     1    0.783
     2     2    7.522
     2     3    0.000
     3     0    1.776
     3     1    4.138
     3     2    0.117
     3     3    0.000
 mu_new=    -6.547
 Charge transfer:  iph  charge(iph)
       0   -0.242
       1   -0.031
       2    0.357
       3   -0.172
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   32 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.310
     0     2    0.090
     0     3    0.000
