 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06301E+00  1.01814E+00  1.11461E+00
    1  1.84424E+00  1.77071E+00  1.10730E+00
    2  1.42633E+00  1.34222E+00  1.15000E+00
    3  1.02842E+00  9.45238E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     4.950
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.741
     0     2    0.086
     0     3    0.000
     1     0    0.370
     1     1    6.473
     1     2    1.272
     1     3    0.000
     2     0    0.562
     2     1    0.749
     2     2    6.910
     2     3    0.000
     3     0    1.783
     3     1    4.470
     3     2    0.131
     3     3    0.000
 mu_new=    -5.921
 Charge transfer:  iph  charge(iph)
       0   -0.127
       1   -0.020
       2    0.146
       3   -0.072
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
