 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04544E+00  9.74457E-01  1.15000E+00
    1  1.81666E+00  1.74792E+00  1.10103E+00
    2  1.46468E+00  1.33355E+00  1.15000E+00
    3  1.06294E+00  9.92129E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     0.440
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.724
     0     2    0.099
     0     3    0.000
     1     0    0.279
     1     1    6.362
     1     2    0.889
     1     3    0.000
     2     0    0.636
     2     1    0.760
     2     2    6.796
     2     3    0.000
     3     0    1.837
     3     1    4.581
     3     2    0.102
     3     3    0.000
 mu_new=    -8.631
 Charge transfer:  iph  charge(iph)
       0   -0.123
       1    0.096
       2    0.154
       3   -0.101
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.462
     0     2    0.097
     0     3    0.000
     1     0    0.282
     1     1    6.368
     1     2    0.904
     1     3    0.000
     2     0    0.674
     2     1    0.785
     2     2    7.288
     2     3    0.000
     3     0    1.827
     3     1    4.309
     3     2    0.101
     3     3    0.000
 mu_new=    -8.945
 Charge transfer:  iph  charge(iph)
       0   -0.315
       1    0.385
       2    0.238
       3   -0.215
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.171
     0     2    0.098
     0     3    0.000
     1     0    0.299
     1     1    6.392
     1     2    0.999
     1     3    0.000
     2     0    0.697
     2     1    0.812
     2     2    7.391
     2     3    0.000
     3     0    1.822
     3     1    4.201
     3     2    0.104
     3     3    0.000
 mu_new=    -8.531
 Charge transfer:  iph  charge(iph)
       0   -0.270
       1    0.397
       2    0.213
       3   -0.205
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.330
     0     2    0.099
     0     3    0.000
     1     0    0.294
     1     1    6.386
     1     2    0.980
     1     3    0.000
     2     0    0.687
     2     1    0.802
     2     2    7.304
     2     3    0.000
     3     0    1.824
     3     1    4.260
     3     2    0.104
     3     3    0.000
 mu_new=    -8.504
 Charge transfer:  iph  charge(iph)
       0   -0.259
       1    0.390
       2    0.213
       3   -0.203
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.345
     0     2    0.108
     0     3    0.000
     1     0    0.297
     1     1    6.385
     1     2    1.016
     1     3    0.000
     2     0    0.686
     2     1    0.804
     2     2    7.242
     2     3    0.000
     3     0    1.825
     3     1    4.270
     3     2    0.114
     3     3    0.000
 mu_new=    -8.504
 Charge transfer:  iph  charge(iph)
       0   -0.256
       1    0.373
       2    0.223
       3   -0.205
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.373
     0     2    0.098
     0     3    0.000
     1     0    0.290
     1     1    6.378
     1     2    0.952
     1     3    0.000
     2     0    0.685
     2     1    0.797
     2     2    7.324
     2     3    0.000
     3     0    1.825
     3     1    4.264
     3     2    0.103
     3     3    0.000
 mu_new=    -8.611
 Charge transfer:  iph  charge(iph)
       0   -0.256
       1    0.372
       2    0.221
