 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02920E+00  9.45711E-01  1.15000E+00
    1  1.77635E+00  1.71721E+00  1.08738E+00
    2  1.43998E+00  1.35245E+00  1.15000E+00
    3  1.05770E+00  1.01145E+00  1.11944E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.060
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   31 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.774
     0     1    4.403
     0     2    0.132
     0     3    0.000
     1     0    0.339
     1     1    6.421
     1     2    1.220
     1     3    0.000
     2     0    0.549
     2     1    0.725
     2     2    6.590
     2     3    0.000
     3     0    1.823
     3     1    4.656
     3     2    0.091
     3     3    0.000
 mu_new=    -6.803
 Charge transfer:  iph  charge(iph)
       0   -0.058
       1    0.006
       2    0.218
       3   -0.110
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   31 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.224
     0     2    0.121
     0     3    0.000
     1     0    0.329
     1     1    6.408
     1     2    1.093
     1     3    0.000
     2     0    0.593
     2     1    0.766
     2     2    7.075
     2     3    0.000
     3     0    1.807
     3     1    4.422
     3     2    0.080
     3     3    0.000
 mu_new=    -7.307
 Charge transfer:  iph  charge(iph)
       0   -0.105
       1    0.166
       2    0.559
       3   -0.304
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   31 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.762
     0     1    4.143
     0     2    0.121
     0     3    0.000
     1     0    0.338
     1     1    6.412
     1     2    1.113
     1     3    0.000
     2     0    0.646
     2     1    0.819
     2     2    7.519
     2     3    0.000
     3     0    1.793
     3     1    4.154
     3     2    0.081
     3     3    0.000
 mu_new=    -7.308
 Charge transfer:  iph  charge(iph)
       0   -0.087
       1    0.160
       2    0.446
       3   -0.247
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   31 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
