 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02998E+00  9.21216E-01  1.15000E+00
    1  1.78616E+00  1.72430E+00  1.09137E+00
    2  1.41463E+00  1.25856E+00  1.15000E+00
    3  1.04204E+00  9.71348E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.576
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.541
     0     2    0.116
     0     3    0.000
     1     0    0.313
     1     1    6.379
     1     2    1.015
     1     3    0.000
     2     0    0.647
     2     1    0.787
     2     2    6.482
     2     3    0.000
     3     0    1.813
     3     1    4.695
     3     2    0.107
     3     3    0.000
 mu_new=    -7.738
 Charge transfer:  iph  charge(iph)
       0   -0.086
       1    0.061
       2    0.206
       3   -0.118
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
