 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04101E+00  9.61593E-01  1.15000E+00
    1  1.85636E+00  1.81592E+00  1.05481E+00
    2  1.41536E+00  1.25975E+00  1.15000E+00
    3  1.03350E+00  9.30928E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.674
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.691
     0     2    0.106
     0     3    0.000
     1     0    0.270
     1     1    6.387
     1     2    0.909
     1     3    0.000
     2     0    0.643
     2     1    0.780
     2     2    6.701
     2     3    0.000
     3     0    1.804
     3     1    4.630
     3     2    0.111
     3     3    0.000
 mu_new=    -7.506
 Charge transfer:  iph  charge(iph)
       0   -0.118
       1    0.090
       2    0.164
       3   -0.104
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.433
     0     2    0.104
     0     3    0.000
     1     0    0.272
     1     1    6.396
     1     2    0.927
     1     3    0.000
     2     0    0.671
     2     1    0.798
     2     2    7.178
     2     3    0.000
     3     0    1.787
     3     1    4.382
     3     2    0.109
     3     3    0.000
 mu_new=    -7.784
 Charge transfer:  iph  charge(iph)
       0   -0.314
       1    0.375
       2    0.339
       3   -0.263
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.778
     0     1    4.163
     0     2    0.107
     0     3    0.000
     1     0    0.296
     1     1    6.435
     1     2    1.077
     1     3    0.000
     2     0    0.701
     2     1    0.832
     2     2    7.466
     2     3    0.000
     3     0    1.772
     3     1    4.164
     3     2    0.112
     3     3    0.000
 mu_new=    -7.187
 Charge transfer:  iph  charge(iph)
       0   -0.263
       1    0.346
       2    0.270
       3   -0.221
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.325
     0     2    0.107
     0     3    0.000
     1     0    0.290
     1     1    6.424
     1     2    1.046
     1     3    0.000
     2     0    0.687
     2     1    0.822
     2     2    7.235
     2     3    0.000
     3     0    1.780
     3     1    4.295
     3     2    0.112
     3     3    0.000
 mu_new=    -7.090
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.323
       2    0.268
       3   -0.215
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.354
     0     2    0.107
     0     3    0.000
     1     0    0.286
     1     1    6.417
     1     2    1.020
     1     3    0.000
     2     0    0.684
     2     1    0.818
