 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02831E+00  9.42959E-01  1.15000E+00
    1  1.79676E+00  1.73798E+00  1.08569E+00
    2  1.44200E+00  1.35165E+00  1.15000E+00
    3  1.05266E+00  1.00497E+00  1.12452E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.714
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.439
     0     2    0.127
     0     3    0.000
     1     0    0.346
     1     1    6.432
     1     2    1.237
     1     3    0.000
     2     0    0.542
     2     1    0.728
     2     2    6.540
     2     3    0.000
     3     0    1.820
     3     1    4.686
     3     2    0.087
     3     3    0.000
 mu_new=    -6.608
 Charge transfer:  iph  charge(iph)
       0   -0.063
       1   -0.001
       2    0.229
       3   -0.114
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.243
     0     2    0.122
     0     3    0.000
     1     0    0.341
     1     1    6.418
     1     2    1.095
     1     3    0.000
     2     0    0.592
     2     1    0.775
     2     2    7.029
     2     3    0.000
     3     0    1.804
     3     1    4.438
     3     2    0.082
     3     3    0.000
 mu_new=    -7.173
 Charge transfer:  iph  charge(iph)
       0   -0.123
       1    0.140
       2    0.589
       3   -0.315
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.760
     0     1    4.128
     0     2    0.121
     0     3    0.000
     1     0    0.351
     1     1    6.423
     1     2    1.106
     1     3    0.000
     2     0    0.652
     2     1    0.834
     2     2    7.527
     2     3    0.000
     3     0    1.788
     3     1    4.141
     3     2    0.083
     3     3    0.000
 mu_new=    -7.280
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.137
       2    0.465
       3   -0.253
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.760
     0     1    4.227
     0     2    0.122
     0     3    0.000
     1     0    0.347
     1     1    6.421
     1     2    1.118
     1     3    0.000
     2     0    0.617
     2     1    0.800
     2     2    7.202
     2     3    0.000
     3     0    1.797
     3     1    4.327
     3     2    0.083
     3     3    0.000
 mu_new=    -6.977
 Charge transfer:  iph  charge(iph)
       0   -0.101
       1    0.133
       2    0.447
       3   -0.243
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.761
     0     1    4.219
     0     2    0.129
     0     3    0.000
     1     0    0.347
     1     1    6.420
     1     2    1.151
     1     3    0.000
     2     0    0.613
     2     1    0.797
     2     2    7.123
     2     3    0.000
     3     0    1.800
     3     1    4.355
     3     2    0.091
     3     3    0.000
 mu_new=    -6.977
 Charge transfer:  iph  charge(iph)
       0   -0.103
       1    0.124
       2    0.451
       3   -0.244
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.344
     1     1    6.416
     1     2    1.100
     1     3    0.000
     2     0    0.612
     2     1    0.794
     2     2    7.157
     2     3    0.000
     3     0    1.799
     3     1    4.358
     3     2    0.083
     3     3    0.000
 mu_new=    -6.989
 Charge transfer:  iph  charge(iph)
       0   -0.103
       1    0.126
       2    0.449
       3   -0.243
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.759
     0     1    4.222
     0     2    0.122
     0     3    0.000
     1     0    0.343
     1     1    6.415
     1     2    1.099
     1     3    0.000
     2     0    0.611
     2     1    0.793
     2     2    7.153
     2     3    0.000
     3     0    1.799
     3     1    4.361
     3     2    0.083
     3     3    0.000
 mu_new=    -6.997
 Charge transfer:  iph  charge(iph)
       0   -0.103
       1    0.131
       2    0.448
       3   -0.244
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
