 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02455E+00  8.97357E-01  1.15000E+00
    1  1.79742E+00  1.72704E+00  1.10509E+00
    2  1.41322E+00  1.25328E+00  1.15000E+00
    3  1.04570E+00  9.78448E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     2.249
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.797
     0     1    4.533
     0     2    0.119
     0     3    0.000
     1     0    0.290
     1     1    6.384
     1     2    1.007
     1     3    0.000
     2     0    0.645
     2     1    0.791
     2     2    6.460
     2     3    0.000
     3     0    1.818
     3     1    4.712
     3     2    0.103
     3     3    0.000
 mu_new=    -7.690
 Charge transfer:  iph  charge(iph)
       0   -0.085
       1    0.067
       2    0.210
       3   -0.121
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.778
     0     1    4.229
     0     2    0.116
     0     3    0.000
     1     0    0.283
     1     1    6.382
     1     2    0.990
     1     3    0.000
     2     0    0.675
     2     1    0.811
     2     2    6.991
     2     3    0.000
     3     0    1.798
     3     1    4.450
     3     2    0.099
     3     3    0.000
 mu_new=    -8.175
 Charge transfer:  iph  charge(iph)
       0   -0.119
       1    0.301
       2    0.476
       3   -0.313
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.190
     0     2    0.118
     0     3    0.000
     1     0    0.296
     1     1    6.399
     1     2    1.061
     1     3    0.000
     2     0    0.708
     2     1    0.836
     2     2    7.490
     2     3    0.000
     3     0    1.780
     3     1    4.163
     3     2    0.101
     3     3    0.000
 mu_new=    -8.082
 Charge transfer:  iph  charge(iph)
       0   -0.111
       1    0.307
       2    0.376
       3   -0.265
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.237
     0     2    0.118
     0     3    0.000
     1     0    0.293
     1     1    6.396
     1     2    1.058
     1     3    0.000
     2     0    0.691
     2     1    0.828
     2     2    7.139
     2     3    0.000
     3     0    1.790
     3     1    4.342
     3     2    0.102
     3     3    0.000
 mu_new=    -7.779
 Charge transfer:  iph  charge(iph)
       0   -0.117
       1    0.301
       2    0.372
       3   -0.261
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.215
     0     2    0.122
     0     3    0.000
     1     0    0.293
     1     1    6.394
     1     2    1.067
     1     3    0.000
     2     0    0.689
     2     1    0.828
     2     2    7.092
     2     3    0.000
     3     0    1.792
     3     1    4.360
     3     2    0.105
     3     3    0.000
 mu_new=    -7.779
 Charge transfer:  iph  charge(iph)
       0   -0.116
