 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03670E+00  9.49899E-01  1.15000E+00
    1  1.85715E+00  1.81751E+00  1.05362E+00
    2  1.41533E+00  1.25869E+00  1.15000E+00
    3  1.03670E+00  9.48012E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.476
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.661
     0     2    0.109
     0     3    0.000
     1     0    0.270
     1     1    6.386
     1     2    0.905
     1     3    0.000
     2     0    0.642
     2     1    0.780
     2     2    6.651
     2     3    0.000
     3     0    1.809
     3     1    4.655
     3     2    0.109
     3     3    0.000
 mu_new=    -7.560
 Charge transfer:  iph  charge(iph)
       0   -0.111
       1    0.091
       2    0.174
       3   -0.110
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.402
     0     2    0.106
     0     3    0.000
     1     0    0.271
     1     1    6.394
     1     2    0.920
     1     3    0.000
     2     0    0.670
     2     1    0.798
     2     2    7.151
     2     3    0.000
     3     0    1.790
     3     1    4.398
     3     2    0.106
     3     3    0.000
 mu_new=    -7.882
 Charge transfer:  iph  charge(iph)
       0   -0.281
       1    0.383
       2    0.364
       3   -0.278
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.163
     0     2    0.109
     0     3    0.000
     1     0    0.295
     1     1    6.432
     1     2    1.063
     1     3    0.000
     2     0    0.701
     2     1    0.830
     2     2    7.479
     2     3    0.000
     3     0    1.775
     3     1    4.163
     3     2    0.109
     3     3    0.000
 mu_new=    -7.342
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.357
       2    0.288
       3   -0.233
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.309
     0     2    0.109
     0     3    0.000
     1     0    0.288
     1     1    6.422
     1     2    1.036
     1     3    0.000
     2     0    0.686
     2     1    0.821
     2     2    7.218
     2     3    0.000
     3     0    1.784
     3     1    4.308
     3     2    0.109
     3     3    0.000
 mu_new=    -7.214
 Charge transfer:  iph  charge(iph)
       0   -0.230
       1    0.336
       2    0.287
       3   -0.227
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.331
     0     2    0.109
     0     3    0.000
     1     0    0.285
     1     1    6.415
     1     2    1.012
     1     3    0.000
     2     0    0.683
     2     1    0.817
