 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03064E+00  9.23127E-01  1.15000E+00
    1  1.78562E+00  1.72398E+00  1.09103E+00
    2  1.41428E+00  1.25861E+00  1.15000E+00
    3  1.04077E+00  9.69037E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.595
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.548
     0     2    0.115
     0     3    0.000
     1     0    0.312
     1     1    6.378
     1     2    1.015
     1     3    0.000
     2     0    0.646
     2     1    0.788
     2     2    6.490
     2     3    0.000
     3     0    1.812
     3     1    4.692
     3     2    0.108
     3     3    0.000
 mu_new=    -7.739
 Charge transfer:  iph  charge(iph)
       0   -0.088
       1    0.061
       2    0.204
       3   -0.117
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
