 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06359E+00  1.01746E+00  1.11831E+00
    1  1.77635E+00  1.71874E+00  1.08483E+00
    2  1.43998E+00  1.35620E+00  1.15000E+00
    3  1.03901E+00  9.80536E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.433
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.850
     0     1    4.634
     0     2    0.091
     0     3    0.000
     1     0    0.349
     1     1    6.439
     1     2    1.292
     1     3    0.000
     2     0    0.559
     2     1    0.734
     2     2    6.824
     2     3    0.000
     3     0    1.799
     3     1    4.513
     3     2    0.117
     3     3    0.000
 mu_new=    -6.298
 Charge transfer:  iph  charge(iph)
       0   -0.111
       1   -0.014
       2    0.168
       3   -0.082
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.390
     0     2    0.087
     0     3    0.000
     1     0    0.346
     1     1    6.436
     1     2    1.217
     1     3    0.000
     2     0    0.598
     2     1    0.772
     2     2    7.193
     2     3    0.000
     3     0    1.787
     3     1    4.318
     3     2    0.113
     3     3    0.000
 mu_new=    -6.616
 Charge transfer:  iph  charge(iph)
       0   -0.301
       1    0.003
       2    0.433
       3   -0.217
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.177
     0     2    0.087
     0     3    0.000
     1     0    0.349
     1     1    6.431
     1     2    1.201
     1     3    0.000
     2     0    0.640
     2     1    0.814
     2     2    7.488
     2     3    0.000
     3     0    1.778
     3     1    4.140
     3     2    0.114
     3     3    0.000
 mu_new=    -6.419
 Charge transfer:  iph  charge(iph)
       0   -0.254
       1    0.004
       2    0.356
       3   -0.178
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.820
     0     1    4.316
     0     2    0.089
     0     3    0.000
     1     0    0.348
