 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06360E+00  9.92420E-01  1.15000E+00
    1  1.81082E+00  1.73600E+00  1.11181E+00
    2  1.41713E+00  1.24315E+00  1.15000E+00
    3  1.06068E+00  9.95020E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.363
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.855
     0     1    4.747
     0     2    0.109
     0     3    0.000
     1     0    0.316
     1     1    6.418
     1     2    1.033
     1     3    0.000
     2     0    0.620
     2     1    0.811
     2     2    6.298
     2     3    0.000
     3     0    1.851
     3     1    4.732
     3     2    0.110
     3     3    0.000
 mu_new=    -7.452
 Charge transfer:  iph  charge(iph)
       0   -0.138
       1    0.049
       2    0.243
       3   -0.134
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.838
     0     1    4.418
     0     2    0.106
     0     3    0.000
     1     0    0.314
     1     1    6.412
     1     2    1.015
     1     3    0.000
     2     0    0.663
     2     1    0.826
     2     2    6.937
     2     3    0.000
     3     0    1.834
     3     1    4.410
     3     2    0.107
     3     3    0.000
 mu_new=    -7.989
 Charge transfer:  iph  charge(iph)
       0   -0.306
       1    0.206
       2    0.492
       3   -0.298
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.175
     0     2    0.107
