 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06370E+00  9.91024E-01  1.15000E+00
    1  1.79541E+00  1.72958E+00  1.09747E+00
    2  1.44203E+00  1.28539E+00  1.15000E+00
    3  1.04895E+00  9.87896E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.412
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.846
     0     1    4.615
     0     2    0.111
     0     3    0.000
     1     0    0.296
     1     1    6.380
     1     2    0.984
     1     3    0.000
     2     0    0.607
     2     1    0.805
     2     2    6.352
     2     3    0.000
     3     0    1.820
     3     1    4.783
     3     2    0.100
     3     3    0.000
 mu_new=    -7.766
 Charge transfer:  iph  charge(iph)
       0   -0.110
       1    0.070
       2    0.238
       3   -0.136
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     point # 100  energy =  -8.379
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.254
     0     2    0.106
     0     3    0.000
     1     0    0.296
     1     1    6.379
     1     2    0.980
     1     3    0.000
     2     0    0.642
     2     1    0.820
     2     2    6.939
     2     3    0.000
     3     0    1.799
     3     1    4.491
     3     2    0.095
     3     3    0.000
 mu_new=    -8.462
 Charge transfer:  iph  charge(iph)
       0   -0.176
       1    0.293
       2    0.532
       3   -0.339
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
