 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05881E+00  9.93581E-01  1.15000E+00
    1  1.84428E+00  1.77096E+00  1.10694E+00
    2  1.42810E+00  1.33270E+00  1.15000E+00
    3  1.03247E+00  9.49691E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     5.155
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     point # 100  energy =  -6.190
  Electronic configuration
   iph    il      N_el
     0     0    1.833
     0     1    4.526
     0     2    0.107
     0     3    0.000
     1     0    0.366
     1     1    6.467
     1     2    1.220
     1     3    0.000
     2     0    0.573
     2     1    0.785
     2     2    6.752
     2     3    0.000
     3     0    1.787
     3     1    4.527
     3     2    0.128
     3     3    0.000
 mu_new=    -6.032
 Charge transfer:  iph  charge(iph)
       0   -0.089
       1   -0.008
       2    0.168
       3   -0.084
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.818
     0     1    4.309
     0     2    0.103
     0     3    0.000
     1     0    0.368
     1     1    6.473
     1     2    1.166
     1     3    0.000
     2     0    0.614
     2     1    0.827
     2     2    7.109
     2     3    0.000
     3     0    1.773
     3     1    4.327
     3     2    0.125
     3     3    0.000
 mu_new=    -6.271
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1   -0.004
       2    0.425
       3   -0.212
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
