 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02509E+00  8.92153E-01  1.15000E+00
    1  1.81083E+00  1.73528E+00  1.11307E+00
    2  1.46336E+00  1.29504E+00  1.15000E+00
    3  1.06361E+00  9.80773E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.350
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.802
     0     1    4.465
     0     2    0.120
     0     3    0.000
     1     0    0.304
     1     1    6.403
     1     2    0.987
     1     3    0.000
     2     0    0.673
     2     1    0.789
     2     2    6.390
     2     3    0.000
     3     0    1.852
     3     1    4.698
     3     2    0.100
     3     3    0.000
 mu_new=    -7.714
 Charge transfer:  iph  charge(iph)
       0   -0.074
       1    0.062
       2    0.222
       3   -0.126
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.188
     0     2    0.118
     0     3    0.000
     1     0    0.305
     1     1    6.396
     1     2    0.969
     1     3    0.000
     2     0    0.706
     2     1    0.806
     2     2    7.049
     2     3    0.000
     3     0    1.836
     3     1    4.368
     3     2    0.098
     3     3    0.000
 mu_new=    -8.284
 Charge transfer:  iph  charge(iph)
       0   -0.086
       1    0.274
       2    0.395
       3   -0.266
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.167
     0     2    0.119
     0     3    0.000
     1     0    0.315
     1     1    6.401
     1     2    1.009
     1     3    0.000
     2     0    0.729
     2     1    0.820
     2     2    7.444
     2     3    0.000
     3     0    1.827
     3     1    4.146
     3     2    0.099
     3     3    0.000
 mu_new=    -8.221
 Charge transfer:  iph  charge(iph)
       0   -0.081
       1    0.305
       2    0.320
       3   -0.236
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.169
     0     2    0.119
     0     3    0.000
     1     0    0.312
     1     1    6.404
     1     2    1.015
     1     3    0.000
     2     0    0.716
     2     1    0.818
     2     2    7.100
     2     3    0.000
     3     0    1.833
     3     1    4.317
     3     2    0.100
     3     3    0.000
 mu_new=    -7.923
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.303
       2    0.333
       3   -0.242
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.175
     0     2    0.119
     0     3    0.000
     1     0    0.311
     1     1    6.401
     1     2    1.005
     1     3    0.000
     2     0    0.717
     2     1    0.816
     2     2    7.134
     2     3    0.000
     3     0    1.833
     3     1    4.305
     3     2    0.100
     3     3    0.000
 mu_new=    -7.988
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.299
       2    0.333
       3   -0.241
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.176
     0     2    0.119
     0     3    0.000
     1     0    0.310
     1     1    6.400
     1     2    1.001
     1     3    0.000
     2     0    0.716
     2     1    0.814
     2     2    7.133
     2     3    0.000
     3     0    1.833
     3     1    4.308
     3     2    0.100
     3     3    0.000
 mu_new=    -8.012
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.296
       2    0.335
       3   -0.241
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.176
     0     2    0.119
     0     3    0.000
     1     0    0.309
     1     1    6.398
     1     2    0.995
     1     3    0.000
     2     0    0.716
     2     1    0.813
     2     2    7.137
     2     3    0.000
     3     0    1.833
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -8.044
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.296
       2    0.335
       3   -0.241
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.178
     0     2    0.119
     0     3    0.000
     1     0    0.309
     1     1    6.398
     1     2    0.995
     1     3    0.000
     2     0    0.716
     2     1    0.813
     2     2    7.136
     2     3    0.000
     3     0    1.833
     3     1    4.309
     3     2    0.099
     3     3    0.000
 mu_new=    -8.047
 Charge transfer:  iph  charge(iph)
       0   -0.076
       1    0.297
       2    0.335
       3   -0.242
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.780
