 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06294E+00  1.00242E+00  1.15000E+00
    1  1.79533E+00  1.72941E+00  1.09763E+00
    2  1.43397E+00  1.27592E+00  1.15000E+00
    3  1.04544E+00  9.83623E-01  1.15000E+00
              Core-valence separation
 ecv=   -35.000
 mu_old=     1.655
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.845
     0     1    4.694
     0     2    0.113
     0     3    0.000
     1     0    0.293
     1     1    6.375
     1     2    0.959
     1     3    0.000
     2     0    0.613
     2     1    0.802
     2     2    6.384
     2     3    0.000
     3     0    1.816
     3     1    4.775
     3     2    0.103
     3     3    0.000
 mu_new=    -7.747
 Charge transfer:  iph  charge(iph)
       0   -0.126
       1    0.077
       2    0.231
       3   -0.134
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.358
     0     2    0.107
     0     3    0.000
     1     0    0.294
     1     1    6.377
     1     2    0.963
     1     3    0.000
     2     0    0.652
     2     1    0.817
     2     2    6.930
     2     3    0.000
     3     0    1.795
     3     1    4.498
     3     2    0.098
     3     3    0.000
 mu_new=    -8.404
