 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02552E+00  8.75064E-01  1.15000E+00
    1  1.79541E+00  1.72759E+00  1.10083E+00
    2  1.44061E+00  1.28496E+00  1.15000E+00
    3  1.06371E+00  9.91581E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.399
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     point # 100  energy =  -7.415
  Electronic configuration
   iph    il      N_el
     0     0    1.793
     0     1    4.158
     0     2    0.137
     0     3    0.000
     1     0    0.297
     1     1    6.387
     1     2    1.012
     1     3    0.000
     2     0    0.621
     2     1    0.805
     2     2    6.453
     2     3    0.000
     3     0    1.854
     3     1    4.672
     3     2    0.111
     3     3    0.000
 mu_new=    -7.462
 Charge transfer:  iph  charge(iph)
       0   -0.013
       1    0.063
       2    0.215
       3   -0.123
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    3.977
     0     2    0.135
     0     3    0.000
     1     0    0.304
     1     1    6.392
     1     2    1.027
     1     3    0.000
     2     0    0.656
     2     1    0.817
     2     2    7.113
     2     3    0.000
     3     0    1.837
     3     1    4.331
     3     2    0.109
     3     3    0.000
 mu_new=    -7.973
 Charge transfer:  iph  charge(iph)
       0    0.086
       1    0.248
       2    0.389
       3   -0.257
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.245
     0     2    0.138
     0     3    0.000
     1     0    0.314
     1     1    6.400
     1     2    1.079
     1     3    0.000
     2     0    0.671
     2     1    0.826
     2     2    7.371
     2     3    0.000
     3     0    1.829
     3     1    4.177
     3     2    0.110
     3     3    0.000
 mu_new=    -7.764
 Charge transfer:  iph  charge(iph)
       0    0.037
       1    0.256
       2    0.344
       3   -0.236
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.787
     0     1    4.074
     0     2    0.138
     0     3    0.000
     1     0    0.311
     1     1    6.398
