 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07600E+00  1.02222E+00  1.13993E+00
    1  1.81666E+00  1.74531E+00  1.10545E+00
    2  1.45837E+00  1.31354E+00  1.15000E+00
    3  1.07864E+00  1.02490E+00  1.13940E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     0.108
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.846
     0     1    4.622
     0     2    0.086
     0     3    0.000
     1     0    0.280
     1     1    6.364
     1     2    0.894
     1     3    0.000
     2     0    0.628
     2     1    0.767
     2     2    6.639
     2     3    0.000
     3     0    1.852
     3     1    4.657
     3     2    0.089
     3     3    0.000
 mu_new=    -8.680
 Charge transfer:  iph  charge(iph)
       0   -0.107
       1    0.094
       2    0.185
       3   -0.116
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.837
     0     1    4.375
     0     2    0.086
     0     3    0.000
     1     0    0.282
     1     1    6.367
     1     2    0.896
     1     3    0.000
     2     0    0.668
     2     1    0.787
     2     2    7.146
     2     3    0.000
     3     0    1.842
     3     1    4.384
     3     2    0.087
     3     3    0.000
 mu_new=    -9.135
 Charge transfer:  iph  charge(iph)
       0   -0.267
       1    0.394
       2    0.365
       3   -0.281
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.171
     0     2    0.088
     0     3    0.000
     1     0    0.295
     1     1    6.383
     1     2    0.960
     1     3    0.000
     2     0    0.700
     2     1    0.808
     2     2    7.470
     2     3    0.000
     3     0    1.835
     3     1    4.178
     3     2    0.089
     3     3    0.000
 mu_new=    -9.039
 Charge transfer:  iph  charge(iph)
       0   -0.238
       1    0.416
       2    0.299
       3   -0.253
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
