 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06351E+00  9.82684E-01  1.15000E+00
    1  1.80465E+00  1.73736E+00  1.09935E+00
    2  1.43755E+00  1.26310E+00  1.15000E+00
    3  1.02535E+00  9.05111E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.678
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.847
     0     1    4.540
     0     2    0.106
     0     3    0.000
     1     0    0.286
     1     1    6.391
     1     2    0.962
     1     3    0.000
     2     0    0.706
     2     1    0.771
     2     2    6.743
     2     3    0.000
     3     0    1.796
     3     1    4.568
     3     2    0.116
     3     3    0.000
 mu_new=    -7.702
 Charge transfer:  iph  charge(iph)
       0   -0.094
       1    0.074
       2    0.147
       3   -0.092
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.263
     0     2    0.103
     0     3    0.000
     1     0    0.293
     1     1    6.397
     1     2    0.977
     1     3    0.000
     2     0    0.721
     2     1    0.768
     2     2    7.228
     2     3    0.000
     3     0    1.779
     3     1    4.331
     3     2    0.115
     3     3    0.000
 mu_new=    -7.976
 Charge transfer:  iph  charge(iph)
       0   -0.181
       1    0.294
       2    0.266
       3   -0.206
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.272
     0     2    0.107
     0     3    0.000
     1     0    0.311
     1     1    6.422
     1     2    1.073
     1     3    0.000
     2     0    0.738
     2     1    0.791
     2     2    7.487
     2     3    0.000
     3     0    1.766
     3     1    4.156
     3     2    0.118
     3     3    0.000
 mu_new=    -7.447
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.290
       2    0.209
       3   -0.177
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.289
     0     2    0.107
     0     3    0.000
     1     0    0.308
