 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03275E+00  9.71623E-01  1.15000E+00
    1  1.84424E+00  1.77069E+00  1.10732E+00
    2  1.42633E+00  1.33045E+00  1.15000E+00
    3  1.05957E+00  9.95639E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     5.039
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.798
     0     1    4.589
     0     2    0.115
     0     3    0.000
     1     0    0.353
     1     1    6.449
     1     2    1.093
     1     3    0.000
     2     0    0.568
     2     1    0.750
     2     2    6.848
     2     3    0.000
     3     0    1.832
     3     1    4.487
     3     2    0.103
     3     3    0.000
 mu_new=    -6.447
 Charge transfer:  iph  charge(iph)
       0   -0.096
       1    0.024
       2    0.157
       3   -0.080
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.787
     0     1    4.390
     0     2    0.114
     0     3    0.000
     1     0    0.364
     1     1    6.462
     1     2    1.110
     1     3    0.000
     2     0    0.607
     2     1    0.788
     2     2    7.189
     2     3    0.000
     3     0    1.819
     3     1    4.290
     3     2    0.102
     3     3    0.000
 mu_new=    -6.556
 Charge transfer:  iph  charge(iph)
       0   -0.269
       1    0.061
       2    0.388
       3   -0.197
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.769
     0     1    4.142
     0     2    0.117
     0     3    0.000
     1     0    0.377
     1     1    6.473
     1     2    1.150
     1     3    0.000
     2     0    0.639
     2     1    0.821
     2     2    7.380
     2     3    0.000
     3     0    1.812
     3     1    4.164
     3     2    0.104
     3     3    0.000
 mu_new=    -6.242
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.048
       2    0.350
       3   -0.177
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.266
     0     2    0.116
     0     3    0.000
     1     0    0.370
     1     1    6.465
     1     2    1.127
     1     3    0.000
     2     0    0.623
     2     1    0.805
     2     2    7.242
     2     3    0.000
     3     0    1.816
     3     1    4.246
     3     2    0.104
     3     3    0.000
 mu_new=    -6.167
 Charge transfer:  iph  charge(iph)
       0   -0.210
       1    0.046
       2    0.348
       3   -0.176
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.780
     0     1    4.304
     0     2    0.120
     0     3    0.000
     1     0    0.370
     1     1    6.465
     1     2    1.151
     1     3    0.000
     2     0    0.621
     2     1    0.804
     2     2    7.215
     2     3    0.000
     3     0    1.817
     3     1    4.255
     3     2    0.109
     3     3    0.000
 mu_new=    -6.167
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.039
       2    0.351
       3   -0.177
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.302
     0     2    0.129
     0     3    0.000
     1     0    0.374
     1     1    6.469
     1     2    1.208
     1     3    0.000
     2     0    0.623
     2     1    0.807
     2     2    7.199
     2     3    0.000
     3     0    1.818
     3     1    4.247
     3     2    0.118
     3     3    0.000
 mu_new=    -6.167
 Charge transfer:  iph  charge(iph)
       0   -0.209
       1    0.050
       2    0.348
       3   -0.176
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.306
     0     2    0.124
     0     3    0.000
     1     0    0.372
     1     1    6.468
     1     2    1.180
     1     3    0.000
     2     0    0.622
     2     1    0.805
     2     2    7.206
     2     3    0.000
     3     0    1.818
     3     1    4.252
     3     2    0.113
     3     3    0.000
 mu_new=    -6.167
 Charge transfer:  iph  charge(iph)
       0   -0.208
       1    0.089
       2    0.342
       3   -0.175
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.312
     0     2    0.119
     0     3    0.000
     1     0    0.372
     1     1    6.469
     1     2    1.161
     1     3    0.000
     2     0    0.620
     2     1    0.803
     2     2    7.212
     2     3    0.000
     3     0    1.817
     3     1    4.258
     3     2    0.107
     3     3    0.000
 mu_new=    -6.167
 Charge transfer:  iph  charge(iph)
       0   -0.212
       1   -0.100
       2    0.372
       3   -0.181
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
