 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04174E+00  9.70731E-01  1.15000E+00
    1  1.78616E+00  1.72565E+00  1.08912E+00
    2  1.41460E+00  1.26168E+00  1.15000E+00
    3  1.03047E+00  9.22681E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.383
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.723
     0     2    0.109
     0     3    0.000
     1     0    0.313
     1     1    6.381
     1     2    1.027
     1     3    0.000
     2     0    0.650
     2     1    0.785
     2     2    6.706
     2     3    0.000
     3     0    1.802
     3     1    4.581
     3     2    0.117
     3     3    0.000
 mu_new=    -7.575
 Charge transfer:  iph  charge(iph)
       0   -0.124
       1    0.058
       2    0.161
       3   -0.095
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.478
     0     2    0.106
     0     3    0.000
     1     0    0.308
     1     1    6.378
     1     2    1.025
     1     3    0.000
     2     0    0.677
     2     1    0.806
     2     2    7.174
     2     3    0.000
     3     0    1.785
     3     1    4.343
     3     2    0.115
     3     3    0.000
 mu_new=    -7.837
 Charge transfer:  iph  charge(iph)
       0   -0.350
       1    0.261
       2    0.323
       3   -0.227
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.173
     0     2    0.109
     0     3    0.000
     1     0    0.330
     1     1    6.404
     1     2    1.152
     1     3    0.000
     2     0    0.705
     2     1    0.839
     2     2    7.412
     2     3    0.000
     3     0    1.773
     3     1    4.160
     3     2    0.118
     3     3    0.000
 mu_new=    -7.314
 Charge transfer:  iph  charge(iph)
       0   -0.295
       1    0.238
       2    0.267
       3   -0.193
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.342
     0     2    0.109
     0     3    0.000
     1     0    0.325
