 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03350E+00  9.30837E-01  1.15000E+00
    1  1.85583E+00  1.81461E+00  1.05597E+00
    2  1.41536E+00  1.25781E+00  1.15000E+00
    3  1.04101E+00  9.61519E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.336
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.804
     0     1    4.618
     0     2    0.111
     0     3    0.000
     1     0    0.270
     1     1    6.386
     1     2    0.906
     1     3    0.000
     2     0    0.641
     2     1    0.781
     2     2    6.593
     2     3    0.000
     3     0    1.815
     3     1    4.681
     3     2    0.106
     3     3    0.000
 mu_new=    -7.562
 Charge transfer:  iph  charge(iph)
       0   -0.102
       1    0.091
       2    0.186
       3   -0.116
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.360
     0     2    0.108
     0     3    0.000
     1     0    0.271
     1     1    6.393
     1     2    0.917
     1     3    0.000
     2     0    0.670
     2     1    0.798
     2     2    7.118
     2     3    0.000
     3     0    1.795
     3     1    4.413
     3     2    0.103
     3     3    0.000
 mu_new=    -7.934
 Charge transfer:  iph  charge(iph)
       0   -0.240
       1    0.386
       2    0.394
       3   -0.293
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.165
     0     2    0.111
     0     3    0.000
     1     0    0.294
     1     1    6.429
     1     2    1.052
     1     3    0.000
     2     0    0.701
     2     1    0.828
     2     2    7.495
     2     3    0.000
     3     0    1.779
     3     1    4.160
     3     2    0.105
     3     3    0.000
 mu_new=    -7.465
 Charge transfer:  iph  charge(iph)
       0   -0.203
       1    0.363
       2    0.310
       3   -0.246
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.291
     0     2    0.111
     0     3    0.000
     1     0    0.287
     1     1    6.419
     1     2    1.028
     1     3    0.000
     2     0    0.686
     2     1    0.819
     2     2    7.195
     2     3    0.000
     3     0    1.789
     3     1    4.321
     3     2    0.106
     3     3    0.000
 mu_new=    -7.296
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.344
       2    0.309
       3   -0.241
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.303
     0     2    0.111
     0     3    0.000
     1     0    0.284
     1     1    6.413
     1     2    1.006
     1     3    0.000
     2     0    0.683
     2     1    0.816
