 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06068E+00  9.94758E-01  1.15000E+00
    1  1.81701E+00  1.74254E+00  1.11076E+00
    2  1.41713E+00  1.24257E+00  1.15000E+00
    3  1.06361E+00  9.92070E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.263
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.850
     0     1    4.730
     0     2    0.110
     0     3    0.000
     1     0    0.318
     1     1    6.421
     1     2    1.027
     1     3    0.000
     2     0    0.620
     2     1    0.809
     2     2    6.267
     2     3    0.000
     3     0    1.855
     3     1    4.746
     3     2    0.109
     3     3    0.000
 mu_new=    -7.468
 Charge transfer:  iph  charge(iph)
       0   -0.133
       1    0.049
       2    0.250
       3   -0.137
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.408
     0     2    0.107
     0     3    0.000
     1     0    0.317
     1     1    6.415
     1     2    1.010
     1     3    0.000
     2     0    0.664
     2     1    0.824
     2     2    6.925
     2     3    0.000
     3     0    1.838
     3     1    4.415
     3     2    0.105
     3     3    0.000
 mu_new=    -8.022
 Charge transfer:  iph  charge(iph)
       0   -0.290
       1    0.202
       2    0.496
       3   -0.298
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.175
     0     2    0.108
