 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06127E+00  9.86182E-01  1.15000E+00
    1  1.85987E+00  1.78678E+00  1.10552E+00
    2  1.46231E+00  1.38898E+00  1.14048E+00
    3  1.03203E+00  9.60748E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.095
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.411
     0     2    0.111
     0     3    0.000
     1     0    0.363
     1     1    6.462
     1     2    1.165
     1     3    0.000
     2     0    0.538
     2     1    0.705
     2     2    6.867
     2     3    0.000
     3     0    1.795
     3     1    4.533
     3     2    0.119
     3     3    0.000
 mu_new=    -6.296
 Charge transfer:  iph  charge(iph)
       0   -0.069
       1    0.004
       2    0.170
       3   -0.086
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.217
     0     2    0.108
     0     3    0.000
     1     0    0.358
     1     1    6.463
     1     2    1.100
     1     3    0.000
     2     0    0.579
     2     1    0.742
     2     2    7.251
     2     3    0.000
     3     0    1.782
     3     1    4.328
     3     2    0.116
     3     3    0.000
 mu_new=    -6.623
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.078
       2    0.422
       3   -0.223
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
