 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03695E+00  9.46723E-01  1.15000E+00
    1  1.85715E+00  1.81737E+00  1.05383E+00
    2  1.41530E+00  1.25817E+00  1.15000E+00
    3  1.03762E+00  9.50188E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.460
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.652
     0     2    0.109
     0     3    0.000
     1     0    0.270
     1     1    6.386
     1     2    0.905
     1     3    0.000
     2     0    0.642
     2     1    0.780
     2     2    6.643
     2     3    0.000
     3     0    1.810
     3     1    4.658
     3     2    0.108
     3     3    0.000
 mu_new=    -7.558
 Charge transfer:  iph  charge(iph)
       0   -0.109
       1    0.091
       2    0.176
       3   -0.111
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.395
     0     2    0.106
     0     3    0.000
     1     0    0.271
     1     1    6.394
     1     2    0.920
     1     3    0.000
     2     0    0.670
     2     1    0.798
     2     2    7.147
     2     3    0.000
     3     0    1.791
     3     1    4.399
     3     2    0.105
     3     3    0.000
 mu_new=    -7.887
 Charge transfer:  iph  charge(iph)
       0   -0.275
       1    0.383
       2    0.368
       3   -0.279
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.776
     0     1    4.163
     0     2    0.109
     0     3    0.000
     1     0    0.295
     1     1    6.432
     1     2    1.062
     1     3    0.000
     2     0    0.701
     2     1    0.830
     2     2    7.479
     2     3    0.000
     3     0    1.776
     3     1    4.164
     3     2    0.108
     3     3    0.000
 mu_new=    -7.356
 Charge transfer:  iph  charge(iph)
       0   -0.231
       1    0.358
       2    0.291
       3   -0.235
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.307
     0     2    0.109
     0     3    0.000
     1     0    0.288
     1     1    6.422
     1     2    1.035
     1     3    0.000
     2     0    0.686
     2     1    0.821
     2     2    7.215
     2     3    0.000
     3     0    1.785
     3     1    4.309
     3     2    0.109
     3     3    0.000
 mu_new=    -7.224
 Charge transfer:  iph  charge(iph)
       0   -0.225
       1    0.337
       2    0.290
       3   -0.229
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.786
     0     1    4.327
     0     2    0.109
     0     3    0.000
     1     0    0.285
     1     1    6.415
     1     2    1.011
     1     3    0.000
     2     0    0.683
     2     1    0.816
