 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05266E+00  1.00622E+00  1.12069E+00
    1  1.77635E+00  1.71896E+00  1.08449E+00
    2  1.43125E+00  1.35213E+00  1.15000E+00
    3  1.02831E+00  9.47076E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     4.216
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.719
     0     2    0.091
     0     3    0.000
     1     0    0.357
     1     1    6.451
     1     2    1.374
     1     3    0.000
     2     0    0.568
     2     1    0.739
     2     2    6.864
     2     3    0.000
     3     0    1.782
     3     1    4.477
     3     2    0.128
     3     3    0.000
 mu_new=    -5.994
 Charge transfer:  iph  charge(iph)
       0   -0.123
       1   -0.034
       2    0.156
       3   -0.073
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.813
     0     1    4.487
     0     2    0.088
     0     3    0.000
     1     0    0.354
     1     1    6.450
     1     2    1.287
     1     3    0.000
     2     0    0.604
     2     1    0.776
     2     2    7.188
     2     3    0.000
     3     0    1.770
     3     1    4.306
     3     2    0.126
     3     3    0.000
 mu_new=    -6.254
 Charge transfer:  iph  charge(iph)
       0   -0.373
       1   -0.085
       2    0.419
       3   -0.196
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.162
     0     2    0.089
     0     3    0.000
     1     0    0.358
     1     1    6.445
     1     2    1.259
     1     3    0.000
     2     0    0.648
     2     1    0.825
     2     2    7.466
     2     3    0.000
     3     0    1.760
     3     1    4.134
     3     2    0.128
     3     3    0.000
 mu_new=    -6.054
 Charge transfer:  iph  charge(iph)
       0   -0.308
       1   -0.083
       2    0.347
       3   -0.161
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.801
     0     1    4.340
     0     2    0.089
     0     3    0.000
     1     0    0.357
     1     1    6.446
     1     2    1.277
     1     3    0.000
     2     0    0.626
     2     1    0.802
     2     2    7.287
     2     3    0.000
     3     0    1.765
     3     1    4.237
     3     2    0.128
     3     3    0.000
 mu_new=    -5.863
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1   -0.083
       2    0.332
       3   -0.153
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.393
     0     2    0.091
     0     3    0.000
     1     0    0.356
     1     1    6.445
     1     2    1.281
     1     3    0.000
     2     0    0.621
     2     1    0.796
     2     2    7.245
     2     3    0.000
     3     0    1.766
     3     1    4.260
     3     2    0.130
     3     3    0.000
 mu_new=    -5.863
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1   -0.083
       2    0.333
       3   -0.154
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.397
     0     2    0.089
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.270
     1     3    0.000
     2     0    0.620
     2     1    0.794
     2     2    7.254
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.883
 Charge transfer:  iph  charge(iph)
       0   -0.289
       1   -0.079
       2    0.333
       3   -0.154
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.398
     0     2    0.089
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.269
     1     3    0.000
     2     0    0.620
     2     1    0.794
     2     2    7.255
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.909
 Charge transfer:  iph  charge(iph)
       0   -0.290
       1   -0.075
       2    0.332
       3   -0.155
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.397
     0     2    0.089
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.269
     1     3    0.000
     2     0    0.620
     2     1    0.793
     2     2    7.255
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.923
 Charge transfer:  iph  charge(iph)
       0   -0.290
       1   -0.073
       2    0.332
       3   -0.155
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.397
     0     2    0.089
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.269
     1     3    0.000
     2     0    0.620
     2     1    0.793
     2     2    7.255
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.924
 Charge transfer:  iph  charge(iph)
       0   -0.291
       1   -0.069
       2    0.331
       3   -0.155
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.396
     0     2    0.088
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.271
     1     3    0.000
     2     0    0.620
     2     1    0.793
     2     2    7.255
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.929
 Charge transfer:  iph  charge(iph)
       0   -0.291
       1   -0.069
       2    0.331
       3   -0.155
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   29 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.397
     0     2    0.089
     0     3    0.000
     1     0    0.355
     1     1    6.444
     1     2    1.271
     1     3    0.000
     2     0    0.620
     2     1    0.793
     2     2    7.255
     2     3    0.000
     3     0    1.766
     3     1    4.261
     3     2    0.128
     3     3    0.000
 mu_new=    -5.929
 Charge transfer:  iph  charge(iph)
       0   -0.291
       1   -0.069
       2    0.331
       3   -0.155
 Convergence reached.
 Done with module 1: potentials.
