 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.08941E+00  1.00822E+00  1.15000E+00
    1  1.80803E+00  1.74264E+00  1.09596E+00
    2  1.42667E+00  1.24272E+00  1.15000E+00
    3  1.01797E+00  8.91920E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.870
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.881
     0     1    4.737
     0     2    0.095
     0     3    0.000
     1     0    0.288
     1     1    6.394
     1     2    0.956
     1     3    0.000
     2     0    0.685
     2     1    0.795
     2     2    6.812
     2     3    0.000
     3     0    1.789
     3     1    4.533
     3     2    0.122
     3     3    0.000
 mu_new=    -7.772
 Charge transfer:  iph  charge(iph)
       0   -0.138
       1    0.075
       2    0.132
       3   -0.084
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.862
     0     1    4.424
     0     2    0.093
     0     3    0.000
     1     0    0.295
     1     1    6.404
     1     2    0.979
     1     3    0.000
     2     0    0.713
     2     1    0.796
     2     2    7.240
     2     3    0.000
     3     0    1.773
     3     1    4.312
     3     2    0.121
     3     3    0.000
 mu_new=    -7.962
 Charge transfer:  iph  charge(iph)
       0   -0.342
       1    0.283
       2    0.236
       3   -0.189
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.853
     0     1    4.261
     0     2    0.096
     0     3    0.000
     1     0    0.314
     1     1    6.431
     1     2    1.083
     1     3    0.000
     2     0    0.739
     2     1    0.820
     2     2    7.464
     2     3    0.000
     3     0    1.760
     3     1    4.147
     3     2    0.124
     3     3    0.000
 mu_new=    -7.408
 Charge transfer:  iph  charge(iph)
       0   -0.328
       1    0.275
       2    0.183
       3   -0.160
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.860
     0     1    4.376
     0     2    0.097
     0     3    0.000
     1     0    0.310
