 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03247E+00  9.51870E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10711E+00
    2  1.42243E+00  1.31719E+00  1.15000E+00
    3  1.05881E+00  9.95845E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.396
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.787
     0     1    4.536
     0     2    0.125
     0     3    0.000
     1     0    0.356
     1     1    6.451
     1     2    1.107
     1     3    0.000
     2     0    0.576
     2     1    0.780
     2     2    6.729
     2     3    0.000
     3     0    1.826
     3     1    4.534
     3     2    0.101
     3     3    0.000
 mu_new=    -6.414
 Charge transfer:  iph  charge(iph)
       0   -0.085
       1    0.021
       2    0.173
       3   -0.087
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.775
     0     1    4.335
     0     2    0.123
     0     3    0.000
     1     0    0.367
     1     1    6.464
     1     2    1.118
     1     3    0.000
     2     0    0.618
     2     1    0.821
     2     2    7.099
     2     3    0.000
     3     0    1.814
     3     1    4.320
     3     2    0.100
     3     3    0.000
 mu_new=    -6.571
 Charge transfer:  iph  charge(iph)
       0   -0.217
       1    0.049
       2    0.429
       3   -0.217
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.761
     0     1    4.131
     0     2    0.125
     0     3    0.000
     1     0    0.379
     1     1    6.472
     1     2    1.145
     1     3    0.000
     2     0    0.655
     2     1    0.859
     2     2    7.356
     2     3    0.000
     3     0    1.805
     3     1    4.159
     3     2    0.102
     3     3    0.000
 mu_new=    -6.321
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.039
       2    0.377
       3   -0.191
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.768
     0     1    4.244
     0     2    0.125
     0     3    0.000
     1     0    0.371
     1     1    6.463
     1     2    1.121
     1     3    0.000
     2     0    0.636
     2     1    0.840
     2     2    7.182
     2     3    0.000
     3     0    1.810
     3     1    4.263
     3     2    0.101
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.171
       1    0.041
       2    0.372
       3   -0.188
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.770
     0     1    4.271
     0     2    0.127
     0     3    0.000
     1     0    0.371
     1     1    6.462
     1     2    1.131
     1     3    0.000
     2     0    0.633
     2     1    0.837
     2     2    7.152
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.103
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.170
       1    0.040
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
