 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05701E+00  9.31906E-01  1.15000E+00
    1  1.81666E+00  1.75293E+00  1.09268E+00
    2  1.42061E+00  1.25364E+00  1.15000E+00
    3  1.01961E+00  8.72872E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.058
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   20 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.850
     0     1    4.480
     0     2    0.153
     0     3    0.000
     1     0    0.339
     1     1    6.434
     1     2    1.208
     1     3    0.000
     2     0    0.622
     2     1    0.866
     2     2    6.471
     2     3    0.000
     3     0    1.806
     3     1    4.563
     3     2    0.156
     3     3    0.000
 mu_new=    -6.272
 Charge transfer:  iph  charge(iph)
       0   -0.092
       1    0.006
       2    0.198
       3   -0.100
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   20 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.843
     0     1    4.157
     0     2    0.149
     0     3    0.000
     1     0    0.338
     1     1    6.435
     1     2    1.193
     1     3    0.000
     2     0    0.668
     2     1    0.880
     2     2    7.131
     2     3    0.000
     3     0    1.789
     3     1    4.224
     3     2    0.156
     3     3    0.000
 mu_new=    -6.485
 Charge transfer:  iph  charge(iph)
       0   -0.134
       1    0.028
       2    0.290
       3   -0.152
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   20 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.848
     0     1    4.255
     0     2    0.152
     0     3    0.000
     1     0    0.346
     1     1    6.442
     1     2    1.236
     1     3    0.000
     2     0    0.678
     2     1    0.897
     2     2    7.184
     2     3    0.000
     3     0    1.786
     3     1    4.170
     3     2    0.159
     3     3    0.000
 mu_new=    -6.036
 Charge transfer:  iph  charge(iph)
       0   -0.176
       1    0.017
