 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04895E+00  9.83105E-01  1.15000E+00
    1  1.81060E+00  1.74340E+00  1.09883E+00
    2  1.45837E+00  1.32343E+00  1.15000E+00
    3  1.06371E+00  9.86223E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.500
 mu_old=     1.635
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.820
     0     1    4.759
     0     2    0.098
     0     3    0.000
     1     0    0.276
     1     1    6.359
     1     2    0.879
     1     3    0.000
     2     0    0.639
     2     1    0.764
     2     2    6.930
     2     3    0.000
     3     0    1.840
     3     1    4.513
     3     2    0.102
     3     3    0.000
 mu_new=    -8.432
 Charge transfer:  iph  charge(iph)
       0   -0.132
       1    0.099
       2    0.125
       3   -0.087
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.803
     0     1    4.498
     0     2    0.097
     0     3    0.000
     1     0    0.286
     1     1    6.372
     1     2    0.917
     1     3    0.000
     2     0    0.674
     2     1    0.786
     2     2    7.317
     2     3    0.000
     3     0    1.830
     3     1    4.283
     3     2    0.104
     3     3    0.000
 mu_new=    -8.609
 Charge transfer:  iph  charge(iph)
       0   -0.364
       1    0.382
       2    0.213
       3   -0.202
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.145
     0     2    0.098
     0     3    0.000
     1     0    0.305
     1     1    6.397
     1     2    1.021
     1     3    0.000
     2     0    0.699
     2     1    0.815
     2     2    7.392
     2     3    0.000
     3     0    1.827
     3     1    4.181
     3     2    0.108
     3     3    0.000
 mu_new=    -8.145
 Charge transfer:  iph  charge(iph)
       0   -0.302
       1    0.377
       2    0.190
       3   -0.189
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.337
     0     2    0.101
     0     3    0.000
     1     0    0.300
     1     1    6.389
     1     2    1.003
     1     3    0.000
     2     0    0.689
     2     1    0.807
     2     2    7.314
     2     3    0.000
     3     0    1.829
     3     1    4.235
     3     2    0.109
     3     3    0.000
 mu_new=    -8.145
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.365
       2    0.191
       3   -0.187
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.394
     0     2    0.098
     0     3    0.000
     1     0    0.295
     1     1    6.383
     1     2    0.971
     1     3    0.000
     2     0    0.685
     2     1    0.800
     2     2    7.326
     2     3    0.000
     3     0    1.829
     3     1    4.247
     3     2    0.106
     3     3    0.000
 mu_new=    -8.218
 Charge transfer:  iph  charge(iph)
       0   -0.286
       1    0.362
       2    0.191
       3   -0.186
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.388
     0     2    0.102
     0     3    0.000
     1     0    0.296
     1     1    6.383
     1     2    0.989
     1     3    0.000
