 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05048E+00  9.79494E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10710E+00
    2  1.42722E+00  1.31934E+00  1.15000E+00
    3  1.05931E+00  9.96098E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.243
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.500
     0     2    0.111
     0     3    0.000
     1     0    0.356
     1     1    6.451
     1     2    1.110
     1     3    0.000
     2     0    0.584
     2     1    0.785
     2     2    6.689
     2     3    0.000
     3     0    1.828
     3     1    4.545
     3     2    0.102
     3     3    0.000
 mu_new=    -6.386
 Charge transfer:  iph  charge(iph)
       0   -0.082
       1    0.020
       2    0.179
       3   -0.090
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.275
     0     2    0.109
     0     3    0.000
     1     0    0.367
     1     1    6.464
     1     2    1.117
     1     3    0.000
     2     0    0.626
     2     1    0.828
     2     2    7.087
     2     3    0.000
     3     0    1.814
     3     1    4.318
     3     2    0.100
     3     3    0.000
 mu_new=    -6.572
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.050
       2    0.425
       3   -0.215
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.803
     0     1    4.141
     0     2    0.110
     0     3    0.000
     1     0    0.377
     1     1    6.470
     1     2    1.137
     1     3    0.000
     2     0    0.659
     2     1    0.862
     2     2    7.345
     2     3    0.000
     3     0    1.805
     3     1    4.160
     3     2    0.102
     3     3    0.000
 mu_new=    -6.346
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.043
       2    0.376
       3   -0.190
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.234
     0     2    0.110
     0     3    0.000
     1     0    0.370
     1     1    6.461
     1     2    1.113
     1     3    0.000
     2     0    0.642
     2     1    0.844
     2     2    7.168
     2     3    0.000
     3     0    1.810
     3     1    4.264
     3     2    0.102
     3     3    0.000
 mu_new=    -6.260
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.047
       2    0.372
       3   -0.188
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.241
     0     2    0.113
     0     3    0.000
     1     0    0.370
     1     1    6.461
     1     2    1.128
     1     3    0.000
     2     0    0.640
     2     1    0.842
     2     2    7.141
     2     3    0.000
     3     0    1.811
     3     1    4.275
     3     2    0.104
     3     3    0.000
 mu_new=    -6.260
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.046
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.808
     0     1    4.236
     0     2    0.117
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.158
     1     3    0.000
     2     0    0.640
     2     1    0.844
     2     2    7.134
     2     3    0.000
     3     0    1.812
     3     1    4.270
     3     2    0.109
     3     3    0.000
 mu_new=    -6.260
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.045
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.808
     0     1    4.236
     0     2    0.118
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.159
     1     3    0.000
     2     0    0.640
     2     1    0.844
     2     2    7.134
     2     3    0.000
     3     0    1.812
     3     1    4.270
     3     2    0.109
     3     3    0.000
 mu_new=    -6.260
 Charge transfer:  iph  charge(iph)
       0   -0.158
       1    0.055
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
