 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04464E+00  9.46211E-01  1.15000E+00
    1  1.81387E+00  1.73709E+00  1.11500E+00
    2  1.42047E+00  1.24653E+00  1.15000E+00
    3  1.07119E+00  1.00460E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.215
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.820
     0     1    4.573
     0     2    0.123
     0     3    0.000
     1     0    0.319
     1     1    6.420
     1     2    1.039
     1     3    0.000
     2     0    0.609
     2     1    0.816
     2     2    6.193
     2     3    0.000
     3     0    1.864
     3     1    4.776
     3     2    0.107
     3     3    0.000
 mu_new=    -7.306
 Charge transfer:  iph  charge(iph)
       0   -0.098
       1    0.047
       2    0.266
       3   -0.145
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     point # 100  energy =  -7.919
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.206
     0     2    0.118
     0     3    0.000
     1     0    0.316
     1     1    6.413
     1     2    1.014
     1     3    0.000
     2     0    0.658
     2     1    0.820
     2     2    6.912
     2     3    0.000
     3     0    1.844
     3     1    4.422
     3     2    0.103
     3     3    0.000
 mu_new=    -7.919
 Charge transfer:  iph  charge(iph)
       0   -0.117
       1    0.195
       2    0.509
       3   -0.303
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.802
     0     1    4.248
     0     2    0.118
     0     3    0.000
     1     0    0.326
     1     1    6.418
     1     2    1.040
     1     3    0.000
     2     0    0.687
     2     1    0.830
     2     2    7.326
     2     3    0.000
     3     0    1.834
     3     1    4.195
     3     2    0.103
     3     3    0.000
 mu_new=    -7.918
 Charge transfer:  iph  charge(iph)
       0   -0.134
       1    0.234
       2    0.463
       3   -0.290
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.239
     0     2    0.119
     0     3    0.000
     1     0    0.323
     1     1    6.417
     1     2    1.044
     1     3    0.000
     2     0    0.671
     2     1    0.829
     2     2    7.017
     2     3    0.000
     3     0    1.840
     3     1    4.350
     3     2    0.105
     3     3    0.000
 mu_new=    -7.645
 Charge transfer:  iph  charge(iph)
       0   -0.141
       1    0.237
       2    0.474
       3   -0.296
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.220
     0     2    0.119
     0     3    0.000
     1     0    0.322
     1     1    6.415
     1     2    1.039
     1     3    0.000
     2     0    0.671
     2     1    0.828
     2     2    7.025
     2     3    0.000
     3     0    1.840
     3     1    4.349
     3     2    0.104
     3     3    0.000
 mu_new=    -7.676
 Charge transfer:  iph  charge(iph)
       0   -0.141
       1    0.234
       2    0.474
       3   -0.296
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.220
     0     2    0.119
     0     3    0.000
     1     0    0.321
     1     1    6.414
     1     2    1.035
     1     3    0.000
     2     0    0.671
     2     1    0.827
     2     2    7.027
     2     3    0.000
     3     0    1.841
     3     1    4.350
     3     2    0.104
     3     3    0.000
 mu_new=    -7.700
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1    0.233
       2    0.475
       3   -0.296
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    4.220
     0     2    0.119
     0     3    0.000
     1     0    0.320
     1     1    6.414
     1     2    1.031
     1     3    0.000
     2     0    0.671
     2     1    0.826
     2     2    7.029
     2     3    0.000
     3     0    1.841
     3     1    4.351
     3     2    0.104
     3     3    0.000
 mu_new=    -7.724
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.233
