 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05199E+00  9.84597E-01  1.15000E+00
    1  1.41808E+00  1.31013E+00  1.15000E+00
    2  1.05199E+00  9.84595E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     6.034
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.530
     0     2    0.111
     0     3    0.000
     1     0    0.581
     1     1    0.794
     1     2    6.689
     1     3    0.000
     2     0    1.826
     2     1    4.530
     2     2    0.111
     2     3    0.000
 mu_new=    -6.388
 Charge transfer:  iph  charge(iph)
       0   -0.088
       1    0.177
       2   -0.088
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.813
     0     1    4.304
     0     2    0.109
     0     3    0.000
     1     0    0.623
     1     1    0.838
     1     2    7.087
     1     3    0.000
     2     0    1.813
     2     1    4.304
     2     2    0.109
     2     3    0.000
 mu_new=    -6.513
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1    0.391
       2   -0.195
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   22 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
  Electronic configuration
   iph    il      N_el
     0     0    1.806
     0     1    4.171
     0     2    0.110
     0     3    0.000
     1     0    0.652
     1     1    0.869
     1     2    7.305
     1     3    0.000
     2     0    1.806
     2     1    4.171
     2     2    0.110
     2     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.183
       1    0.367
       2   -0.183
