 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07119E+00  1.00522E+00  1.15000E+00
    1  1.81387E+00  1.73768E+00  1.11397E+00
    2  1.41786E+00  1.24203E+00  1.15000E+00
    3  1.06560E+00  9.91932E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.219
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.752
     0     2    0.105
     0     3    0.000
     1     0    0.315
     1     1    6.415
     1     2    1.019
     1     3    0.000
     2     0    0.615
     2     1    0.805
     2     2    6.264
     2     3    0.000
     3     0    1.857
     3     1    4.753
     3     2    0.110
     3     3    0.000
 mu_new=    -7.475
 Charge transfer:  iph  charge(iph)
       0   -0.139
       1    0.053
       2    0.252
       3   -0.139
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.843
     0     1    4.412
     0     2    0.102
     0     3    0.000
     1     0    0.315
     1     1    6.411
     1     2    1.006
     1     3    0.000
     2     0    0.662
     2     1    0.822
     2     2    6.933
     2     3    0.000
     3     0    1.839
     3     1    4.414
     3     2    0.106
     3     3    0.000
 mu_new=    -8.024
 Charge transfer:  iph  charge(iph)
       0   -0.297
       1    0.209
       2    0.494
       3   -0.299
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.834
     0     1    4.196
     0     2    0.103
     0     3    0.000
     1     0    0.328
     1     1    6.421
     1     2    1.052
     1     3    0.000
     2     0    0.695
     2     1    0.838
     2     2    7.322
     2     3    0.000
     3     0    1.829
     3     1    4.186
     3     2    0.107
     3     3    0.000
 mu_new=    -7.956
 Charge transfer:  iph  charge(iph)
       0   -0.281
       1    0.235
       2    0.442
       3   -0.279
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.340
     0     2    0.103
     0     3    0.000
     1     0    0.322
     1     1    6.417
     1     2    1.044
     1     3    0.000
     2     0    0.677
     2     1    0.833
     2     2    7.042
     2     3    0.000
     3     0    1.835
     3     1    4.335
     3     2    0.108
     3     3    0.000
 mu_new=    -7.737
 Charge transfer:  iph  charge(iph)
       0   -0.288
       1    0.239
       2    0.451
       3   -0.285
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.333
     0     2    0.112
     0     3    0.000
     1     0    0.325
     1     1    6.418
     1     2    1.082
     1     3    0.000
     2     0    0.677
     2     1    0.838
     2     2    7.010
     2     3    0.000
     3     0    1.835
     3     1    4.329
     3     2    0.117
     3     3    0.000
 mu_new=    -7.737
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.227
       2    0.455
       3   -0.284
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.341
     0     2    0.103
     0     3    0.000
     1     0    0.320
     1     1    6.413
     1     2    1.029
     1     3    0.000
     2     0    0.676
     2     1    0.831
     2     2    7.048
     2     3    0.000
     3     0    1.835
     3     1    4.340
     3     2    0.108
     3     3    0.000
 mu_new=    -7.797
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.229
       2    0.454
       3   -0.284
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.340
     0     2    0.106
     0     3    0.000
     1     0    0.321
     1     1    6.414
     1     2    1.044
     1     3    0.000
     2     0    0.676
     2     1    0.833
     2     2    7.035
     2     3    0.000
     3     0    1.835
     3     1    4.338
     3     2    0.111
     3     3    0.000
 mu_new=    -7.797
 Charge transfer:  iph  charge(iph)
       0   -0.287
       1    0.228
       2    0.454
       3   -0.284
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
