 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04499E+00  9.80232E-01  1.15000E+00
    1  1.78743E+00  1.72744E+00  1.08818E+00
    2  1.43932E+00  1.30612E+00  1.15000E+00
    3  1.04448E+00  9.78510E-01  1.15000E+00
              Core-valence separation
 ecv=   -35.000
 mu_old=     0.716
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.806
     0     1    4.662
     0     2    0.100
     0     3    0.000
     1     0    0.288
     1     1    6.346
     1     2    0.901
     1     3    0.000
     2     0    0.660
     2     1    0.738
     2     2    6.695
     2     3    0.000
     3     0    1.805
     3     1    4.663
     3     2    0.100
     3     3    0.000
 mu_new=    -8.658
 Charge transfer:  iph  charge(iph)
       0   -0.109
       1    0.095
       2    0.172
       3   -0.110
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.427
     0     2    0.097
     0     3    0.000
     1     0    0.282
     1     1    6.342
     1     2    0.896
     1     3    0.000
     2     0    0.690
     2     1    0.767
     2     2    7.156
     2     3    0.000
     3     0    1.789
     3     1    4.427
     3     2    0.097
     3     3    0.000
 mu_new=    -9.053
 Charge transfer:  iph  charge(iph)
       0   -0.297
       1    0.447
       2    0.372
       3   -0.297
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.168
     0     2    0.098
     0     3    0.000
     1     0    0.301
     1     1    6.366
     1     2    0.998
     1     3    0.000
     2     0    0.726
     2     1    0.815
     2     2    7.552
     2     3    0.000
     3     0    1.772
     3     1    4.167
     3     2    0.098
     3     3    0.000
 mu_new=    -8.804
 Charge transfer:  iph  charge(iph)
       0   -0.244
       1    0.431
       2    0.274
       3   -0.245
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.324
     0     2    0.099
     0     3    0.000
     1     0    0.296
     1     1    6.363
     1     2    0.982
     1     3    0.000
     2     0    0.706
     2     1    0.793
     2     2    7.271
     2     3    0.000
     3     0    1.782
     3     1    4.324
     3     2    0.099
     3     3    0.000
 mu_new=    -8.646
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.420
       2    0.264
       3   -0.237
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.347
     0     2    0.103
     0     3    0.000
     1     0    0.295
     1     1    6.360
     1     2    0.987
     1     3    0.000
     2     0    0.703
     2     1    0.790
     2     2    7.218
     2     3    0.000
     3     0    1.784
     3     1    4.347
     3     2    0.103
     3     3    0.000
 mu_new=    -8.646
 Charge transfer:  iph  charge(iph)
       0   -0.236
       1    0.408
       2    0.269
       3   -0.236
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.336
     0     2    0.110
     0     3    0.000
     1     0    0.298
     1     1    6.360
     1     2    1.018
     1     3    0.000
     2     0    0.704
     2     1    0.795
     2     2    7.201
     2     3    0.000
     3     0    1.785
     3     1    4.336
     3     2    0.110
     3     3    0.000
 mu_new=    -8.646
 Charge transfer:  iph  charge(iph)
       0   -0.237
       1    0.416
       2    0.266
       3   -0.237
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -35.000
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.785
     0     1    4.341
     0     2    0.107
     0     3    0.000
     1     0    0.297
     1     1    6.360
     1     2    1.004
     1     3    0.000
     2     0    0.704
     2     1    0.793
     2     2    7.209
     2     3    0.000
     3     0    1.784
     3     1    4.341
     3     2    0.107
     3     3    0.000
 mu_new=    -8.646
 Charge transfer:  iph  charge(iph)
       0   -0.238
       1    0.432
       2    0.260
       3   -0.238
