 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05900E+00  9.88653E-01  1.15000E+00
    1  1.84424E+00  1.77091E+00  1.10696E+00
    2  1.44035E+00  1.36133E+00  1.15000E+00
    3  1.02501E+00  9.32281E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.918
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     point # 100  energy =  -6.190
  Electronic configuration
   iph    il      N_el
     0     0    1.845
     0     1    4.496
     0     2    0.110
     0     3    0.000
     1     0    0.375
     1     1    6.478
     1     2    1.308
     1     3    0.000
     2     0    0.567
     2     1    0.753
     2     2    6.842
     2     3    0.000
     3     0    1.788
     3     1    4.489
     3     2    0.134
     3     3    0.000
 mu_new=    -5.823
 Charge transfer:  iph  charge(iph)
       0   -0.086
       1   -0.030
       2    0.159
       3   -0.078
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.830
     0     1    4.283
     0     2    0.108
     0     3    0.000
     1     0    0.372
     1     1    6.481
     1     2    1.217
     1     3    0.000
     2     0    0.606
     2     1    0.790
     2     2    7.195
     2     3    0.000
     3     0    1.774
     3     1    4.295
     3     2    0.131
     3     3    0.000
 mu_new=    -6.041
 Charge transfer:  iph  charge(iph)
       0   -0.216
       1   -0.066
       2    0.401
       3   -0.197
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.165
     0     2    0.109
     0     3    0.000
     1     0    0.384
     1     1    6.493
     1     2    1.236
     1     3    0.000
     2     0    0.646
     2     1    0.832
     2     2    7.469
     2     3    0.000
     3     0    1.763
     3     1    4.124
     3     2    0.133
     3     3    0.000
 mu_new=    -5.695
 Charge transfer:  iph  charge(iph)
       0   -0.192
       1   -0.078
       2    0.329
       3   -0.161
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.256
     0     2    0.110
     0     3    0.000
     1     0    0.381
     1     1    6.488
     1     2    1.240
     1     3    0.000
     2     0    0.626
     2     1    0.811
     2     2    7.281
     2     3    0.000
     3     0    1.769
     3     1    4.232
     3     2    0.134
     3     3    0.000
 mu_new=    -5.558
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1   -0.086
       2    0.318
       3   -0.155
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.261
     0     2    0.110
     0     3    0.000
     1     0    0.379
     1     1    6.485
     1     2    1.230
     1     3    0.000
     2     0    0.622
     2     1    0.807
     2     2    7.250
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.134
     3     3    0.000
 mu_new=    -5.578
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.089
       2    0.319
       3   -0.155
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.258
     0     2    0.109
     0     3    0.000
     1     0    0.378
     1     1    6.483
     1     2    1.221
     1     3    0.000
     2     0    0.622
     2     1    0.806
     2     2    7.253
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.134
     3     3    0.000
 mu_new=    -5.620
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.087
       2    0.320
       3   -0.155
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.827
     0     1    4.258
     0     2    0.109
     0     3    0.000
     1     0    0.377
     1     1    6.482
     1     2    1.216
     1     3    0.000
     2     0    0.621
     2     1    0.805
     2     2    7.255
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.133
     3     3    0.000
 mu_new=    -5.652
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1   -0.084
       2    0.319
       3   -0.155
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   21 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
