 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05770E+00  1.01189E+00  1.11813E+00
    1  1.79676E+00  1.73819E+00  1.08532E+00
    2  1.43168E+00  1.35290E+00  1.15000E+00
    3  1.02920E+00  9.48891E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     4.015
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.711
     0     2    0.088
     0     3    0.000
     1     0    0.365
     1     1    6.459
     1     2    1.415
     1     3    0.000
     2     0    0.566
     2     1    0.739
     2     2    6.870
     2     3    0.000
     3     0    1.787
     3     1    4.461
     3     2    0.128
     3     3    0.000
 mu_new=    -5.983
 Charge transfer:  iph  charge(iph)
       0   -0.122
       1   -0.046
       2    0.155
       3   -0.071
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.818
     0     1    4.483
     0     2    0.086
     0     3    0.000
     1     0    0.364
     1     1    6.457
     1     2    1.284
     1     3    0.000
     2     0    0.602
     2     1    0.776
     2     2    7.210
     2     3    0.000
     3     0    1.774
     3     1    4.291
     3     2    0.126
     3     3    0.000
 mu_new=    -6.198
 Charge transfer:  iph  charge(iph)
       0   -0.370
       1   -0.099
       2    0.399
       3   -0.184
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.175
     0     2    0.087
     0     3    0.000
     1     0    0.369
     1     1    6.455
     1     2    1.257
     1     3    0.000
     2     0    0.642
     2     1    0.820
     2     2    7.449
     2     3    0.000
     3     0    1.764
     3     1    4.141
     3     2    0.128
     3     3    0.000
 mu_new=    -5.933
 Charge transfer:  iph  charge(iph)
       0   -0.310
       1   -0.099
       2    0.338
       3   -0.154
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.343
     0     2    0.087
     0     3    0.000
     1     0    0.368
     1     1    6.457
     1     2    1.280
     1     3    0.000
     2     0    0.622
     2     1    0.799
     2     2    7.290
     2     3    0.000
     3     0    1.768
     3     1    4.231
     3     2    0.128
     3     3    0.000
 mu_new=    -5.771
 Charge transfer:  iph  charge(iph)
       0   -0.292
       1   -0.101
       2    0.326
       3   -0.148
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.810
     0     1    4.394
     0     2    0.087
     0     3    0.000
     1     0    0.367
     1     1    6.455
     1     2    1.277
     1     3    0.000
     2     0    0.617
     2     1    0.793
     2     2    7.259
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.771
 Charge transfer:  iph  charge(iph)
       0   -0.292
       1   -0.101
       2    0.327
       3   -0.148
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.397
     0     2    0.087
     0     3    0.000
     1     0    0.366
     1     1    6.454
     1     2    1.271
     1     3    0.000
     2     0    0.617
     2     1    0.792
     2     2    7.264
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.801
 Charge transfer:  iph  charge(iph)
       0   -0.293
       1   -0.097
       2    0.327
       3   -0.149
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.398
     0     2    0.087
     0     3    0.000
     1     0    0.366
     1     1    6.453
     1     2    1.267
     1     3    0.000
     2     0    0.617
     2     1    0.792
     2     2    7.266
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.833
 Charge transfer:  iph  charge(iph)
       0   -0.293
       1   -0.095
       2    0.327
       3   -0.149
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.397
     0     2    0.087
     0     3    0.000
     1     0    0.366
     1     1    6.454
     1     2    1.268
     1     3    0.000
     2     0    0.617
     2     1    0.792
     2     2    7.266
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.839
 Charge transfer:  iph  charge(iph)
       0   -0.294
       1   -0.090
       2    0.326
       3   -0.149
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.397
     0     2    0.087
     0     3    0.000
     1     0    0.366
     1     1    6.454
     1     2    1.269
     1     3    0.000
     2     0    0.617
     2     1    0.791
     2     2    7.266
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.844
 Charge transfer:  iph  charge(iph)
       0   -0.294
       1   -0.089
       2    0.326
       3   -0.149
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   31 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
  Electronic configuration
   iph    il      N_el
     0     0    1.811
     0     1    4.397
     0     2    0.087
     0     3    0.000
     1     0    0.366
     1     1    6.454
     1     2    1.269
     1     3    0.000
     2     0    0.617
     2     1    0.791
     2     2    7.266
     2     3    0.000
     3     0    1.770
     3     1    4.252
     3     2    0.128
     3     3    0.000
 mu_new=    -5.846
 Charge transfer:  iph  charge(iph)
       0   -0.294
       1   -0.089
       2    0.326
       3   -0.149
 Convergence reached.
 Done with module 1: potentials.
