 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03420E+00  9.72070E-01  1.15000E+00
    1  1.77635E+00  1.71738E+00  1.08710E+00
    2  1.43125E+00  1.34235E+00  1.15000E+00
    3  1.05413E+00  1.00527E+00  1.12793E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.027
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.502
     0     2    0.121
     0     3    0.000
     1     0    0.344
     1     1    6.432
     1     2    1.245
     1     3    0.000
     2     0    0.554
     2     1    0.732
     2     2    6.649
     2     3    0.000
     3     0    1.827
     3     1    4.602
     3     2    0.100
     3     3    0.000
 mu_new=    -6.492
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1   -0.002
       2    0.203
       3   -0.101
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.784
     0     1    4.300
     0     2    0.118
     0     3    0.000
     1     0    0.342
     1     1    6.431
     1     2    1.187
     1     3    0.000
     2     0    0.599
     2     1    0.776
     2     2    7.102
     2     3    0.000
     3     0    1.809
     3     1    4.360
     3     2    0.098
     3     3    0.000
 mu_new=    -6.826
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.038
       2    0.499
       3   -0.255
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.129
     0     2    0.118
     0     3    0.000
     1     0    0.345
     1     1    6.425
     1     2    1.170
     1     3    0.000
     2     0    0.641
     2     1    0.820
     2     2    7.441
     2     3    0.000
     3     0    1.797
     3     1    4.162
     3     2    0.099
     3     3    0.000
 mu_new=    -6.706
 Charge transfer:  iph  charge(iph)
       0   -0.160
       1    0.043
       2    0.423
       3   -0.218
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.236
     0     2    0.119
     0     3    0.000
     1     0    0.344
     1     1    6.426
     1     2    1.184
     1     3    0.000
     2     0    0.618
     2     1    0.797
     2     2    7.217
     2     3    0.000
     3     0    1.804
     3     1    4.288
     3     2    0.099
     3     3    0.000
 mu_new=    -6.530
 Charge transfer:  iph  charge(iph)
       0   -0.155
       1    0.044
       2    0.412
       3   -0.213
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   33 atoms around iph =   2 in fmsie
