 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06262E+00  1.00210E+00  1.15000E+00
    1  1.84424E+00  1.77090E+00  1.10697E+00
    2  1.42633E+00  1.34054E+00  1.15000E+00
    3  1.02885E+00  9.48410E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.720
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     point # 100  energy =  -6.190
  Electronic configuration
   iph    il      N_el
     0     0    1.838
     0     1    4.474
     0     2    0.104
     0     3    0.000
     1     0    0.366
     1     1    6.469
     1     2    1.237
     1     3    0.000
     2     0    0.564
     2     1    0.753
     2     2    6.873
     2     3    0.000
     3     0    1.783
     3     1    4.491
     3     2    0.127
     3     3    0.000
 mu_new=    -6.052
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1   -0.011
       2    0.152
       3   -0.075
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.824
     0     1    4.288
     0     2    0.102
     0     3    0.000
     1     0    0.364
     1     1    6.471
     1     2    1.169
     1     3    0.000
     2     0    0.599
     2     1    0.787
     2     2    7.178
     2     3    0.000
     3     0    1.772
     3     1    4.322
     3     2    0.125
     3     3    0.000
 mu_new=    -6.296
 Charge transfer:  iph  charge(iph)
       0   -0.206
       1   -0.002
       2    0.420
       3   -0.210
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.818
     0     1    4.178
     0     2    0.104
     0     3    0.000
     1     0    0.379
     1     1    6.487
     1     2    1.204
     1     3    0.000
     2     0    0.641
     2     1    0.829
     2     2    7.468
     2     3    0.000
     3     0    1.760
     3     1    4.141
     3     2    0.126
     3     3    0.000
 mu_new=    -6.027
 Charge transfer:  iph  charge(iph)
       0   -0.185
       1   -0.018
       2    0.349
       3   -0.173
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.262
     0     2    0.104
     0     3    0.000
     1     0    0.375
     1     1    6.481
     1     2    1.206
     1     3    0.000
     2     0    0.620
     2     1    0.809
     2     2    7.286
     2     3    0.000
     3     0    1.766
     3     1    4.246
     3     2    0.127
     3     3    0.000
 mu_new=    -5.853
 Charge transfer:  iph  charge(iph)
       0   -0.187
       1   -0.030
       2    0.334
       3   -0.165
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
  Electronic configuration
   iph    il      N_el
     0     0    1.822
     0     1    4.269
     0     2    0.104
     0     3    0.000
     1     0    0.373
     1     1    6.478
     1     2    1.194
     1     3    0.000
     2     0    0.615
     2     1    0.804
     2     2    7.242
     2     3    0.000
     3     0    1.767
     3     1    4.272
     3     2    0.127
     3     3    0.000
 mu_new=    -5.854
 Charge transfer:  iph  charge(iph)
       0   -0.189
       1   -0.034
       2    0.335
       3   -0.166
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   35 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 315
     Doing FMS for a cluster of   33 atoms around iph =   3 in fmsie
