 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04294E+00  9.65721E-01  1.15000E+00
    1  1.84424E+00  1.77077E+00  1.10718E+00
    2  1.43120E+00  1.32444E+00  1.15000E+00
    3  1.06329E+00  1.00565E+00  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     4.817
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.498
     0     2    0.115
     0     3    0.000
     1     0    0.347
     1     1    6.440
     1     2    1.058
     1     3    0.000
     2     0    0.576
     2     1    0.762
     2     2    6.705
     2     3    0.000
     3     0    1.836
     3     1    4.555
     3     2    0.095
     3     3    0.000
 mu_new=    -6.628
 Charge transfer:  iph  charge(iph)
       0   -0.080
       1    0.034
       2    0.182
       3   -0.092
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.799
     0     1    4.277
     0     2    0.113
     0     3    0.000
     1     0    0.359
     1     1    6.453
     1     2    1.076
     1     3    0.000
     2     0    0.621
     2     1    0.806
     2     2    7.111
     2     3    0.000
     3     0    1.821
     3     1    4.322
     3     2    0.093
     3     3    0.000
 mu_new=    -6.820
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.101
       2    0.424
       3   -0.217
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.791
     0     1    4.138
     0     2    0.114
     0     3    0.000
     1     0    0.371
     1     1    6.461
     1     2    1.107
     1     3    0.000
     2     0    0.654
     2     1    0.839
     2     2    7.357
     2     3    0.000
     3     0    1.813
     3     1    4.171
     3     2    0.094
     3     3    0.000
 mu_new=    -6.610
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.097
       2    0.381
       3   -0.195
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.795
     0     1    4.231
     0     2    0.115
     0     3    0.000
     1     0    0.364
     1     1    6.453
     1     2    1.085
     1     3    0.000
     2     0    0.637
     2     1    0.821
     2     2    7.188
     2     3    0.000
     3     0    1.817
     3     1    4.270
     3     2    0.094
     3     3    0.000
 mu_new=    -6.516
 Charge transfer:  iph  charge(iph)
       0   -0.150
       1    0.099
       2    0.378
       3   -0.194
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.239
