 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02730E+00  9.16820E-01  1.15000E+00
    1  1.80803E+00  1.74908E+00  1.08535E+00
    2  1.40936E+00  1.25890E+00  1.15000E+00
    3  1.01870E+00  9.00216E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.600
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.803
     0     1    4.609
     0     2    0.114
     0     3    0.000
     1     0    0.293
     1     1    6.402
     1     2    0.988
     1     3    0.000
     2     0    0.641
     2     1    0.794
     2     2    6.637
     2     3    0.000
     3     0    1.792
     3     1    4.626
     3     2    0.125
     3     3    0.000
 mu_new=    -7.456
 Charge transfer:  iph  charge(iph)
       0   -0.100
       1    0.066
       2    0.174
       3   -0.104
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   29 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
