 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06560E+00  9.91954E-01  1.15000E+00
    1  1.81350E+00  1.73806E+00  1.11270E+00
    2  1.41786E+00  1.24084E+00  1.15000E+00
    3  1.07119E+00  1.00525E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.301
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.857
     0     1    4.757
     0     2    0.109
     0     3    0.000
     1     0    0.316
     1     1    6.421
     1     2    1.032
     1     3    0.000
     2     0    0.615
     2     1    0.803
     2     2    6.255
     2     3    0.000
     3     0    1.861
     3     1    4.755
     3     2    0.104
     3     3    0.000
 mu_new=    -7.461
 Charge transfer:  iph  charge(iph)
       0   -0.140
       1    0.049
       2    0.255
       3   -0.139
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.839
     0     1    4.416
     0     2    0.106
     0     3    0.000
     1     0    0.316
     1     1    6.416
     1     2    1.017
     1     3    0.000
     2     0    0.662
     2     1    0.819
     2     2    6.927
     2     3    0.000
     3     0    1.844
     3     1    4.414
     3     2    0.101
     3     3    0.000
 mu_new=    -8.013
 Charge transfer:  iph  charge(iph)
       0   -0.301
       1    0.196
       2    0.500
       3   -0.299
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.829
     0     1    4.180
     0     2    0.107
     0     3    0.000
     1     0    0.328
     1     1    6.423
     1     2    1.058
     1     3    0.000
     2     0    0.695
     2     1    0.833
     2     2    7.314
     2     3    0.000
     3     0    1.834
     3     1    4.190
     3     2    0.102
     3     3    0.000
 mu_new=    -7.960
 Charge transfer:  iph  charge(iph)
       0   -0.279
       1    0.222
       2    0.451
       3   -0.281
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.334
     0     2    0.107
     0     3    0.000
     1     0    0.323
     1     1    6.420
     1     2    1.049
     1     3    0.000
     2     0    0.677
     2     1    0.830
     2     2    7.034
     2     3    0.000
     3     0    1.840
     3     1    4.339
     3     2    0.103
     3     3    0.000
 mu_new=    -7.748
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.227
       2    0.461
       3   -0.287
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.326
     0     2    0.118
     0     3    0.000
     1     0    0.326
     1     1    6.421
     1     2    1.094
     1     3    0.000
     2     0    0.678
     2     1    0.836
     2     2    6.999
     2     3    0.000
     3     0    1.840
     3     1    4.330
     3     2    0.113
     3     3    0.000
 mu_new=    -7.748
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.214
       2    0.465
       3   -0.286
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.339
     0     2    0.107
     0     3    0.000
     1     0    0.320
     1     1    6.415
     1     2    1.034
     1     3    0.000
     2     0    0.677
     2     1    0.828
     2     2    7.044
     2     3    0.000
     3     0    1.840
     3     1    4.341
     3     2    0.102
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.216
       2    0.463
       3   -0.286
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.835
     0     1    4.339
     0     2    0.109
     0     3    0.000
     1     0    0.321
     1     1    6.416
     1     2    1.044
     1     3    0.000
     2     0    0.677
     2     1    0.829
     2     2    7.033
     2     3    0.000
     3     0    1.840
     3     1    4.341
     3     2    0.104
     3     3    0.000
 mu_new=    -7.809
 Charge transfer:  iph  charge(iph)
       0   -0.283
       1    0.217
       2    0.463
       3   -0.286
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   20 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   22 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
