 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05576E+00  9.78420E-01  1.15000E+00
    1  1.78248E+00  1.72441E+00  1.08527E+00
    2  1.45341E+00  1.37725E+00  1.14815E+00
    3  1.02907E+00  9.59708E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.148
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   32 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 288
     point #  20  energy = -22.930
     point #  40  energy =  -6.834
     point #  60  energy =  -6.624
  Electronic configuration
   iph    il      N_el
     0     0    1.839
     0     1    4.400
     0     2    0.116
     0     3    0.000
     1     0    0.364
     1     1    6.457
     1     2    1.387
     1     3    0.000
     2     0    0.542
     2     1    0.723
     2     2    6.774
     2     3    0.000
     3     0    1.793
     3     1    4.545
     3     2    0.122
     3     3    0.000
 mu_new=    -6.235
 Charge transfer:  iph  charge(iph)
       0   -0.067
       1   -0.040
       2    0.184
       3   -0.088
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
