 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03006E+00  9.47709E-01  1.15000E+00
    1  1.42153E+00  1.31587E+00  1.15000E+00
    2  1.05740E+00  9.93677E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     6.028
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.792
     0     1    4.533
     0     2    0.128
     0     3    0.000
     1     0    0.578
     1     1    0.786
     1     2    6.692
     1     3    0.000
     2     0    1.831
     2     1    4.538
     2     2    0.103
     2     3    0.000
 mu_new=    -6.421
 Charge transfer:  iph  charge(iph)
       0   -0.086
       1    0.178
       2   -0.089
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.778
     0     1    4.323
     0     2    0.126
     0     3    0.000
     1     0    0.621
     1     1    0.830
     1     2    7.085
     1     3    0.000
     2     0    1.816
     2     1    4.314
     2     2    0.102
     2     3    0.000
 mu_new=    -6.562
 Charge transfer:  iph  charge(iph)
       0   -0.195
       1    0.398
       2   -0.199
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
