 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04807E+00  9.70191E-01  1.15000E+00
    1  1.80465E+00  1.73947E+00  1.09581E+00
    2  1.40785E+00  1.25588E+00  1.15000E+00
    3  1.01870E+00  9.00483E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.561
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.666
     0     2    0.112
     0     3    0.000
     1     0    0.290
     1     1    6.399
     1     2    0.990
     1     3    0.000
     2     0    0.642
     2     1    0.799
     2     2    6.617
     2     3    0.000
     3     0    1.793
     3     1    4.633
     3     2    0.125
     3     3    0.000
 mu_new=    -7.422
 Charge transfer:  iph  charge(iph)
       0   -0.116
       1    0.067
       2    0.177
       3   -0.105
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.809
     0     1    4.408
     0     2    0.108
     0     3    0.000
     1     0    0.298
     1     1    6.407
     1     2    1.007
     1     3    0.000
     2     0    0.673
     2     1    0.816
     2     2    7.132
     2     3    0.000
     3     0    1.773
     3     1    4.364
     3     2    0.123
     3     3    0.000
 mu_new=    -7.713
 Charge transfer:  iph  charge(iph)
       0   -0.293
       1    0.252
       2    0.349
       3   -0.237
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.196
     0     2    0.111
     0     3    0.000
     1     0    0.321
     1     1    6.435
     1     2    1.121
     1     3    0.000
     2     0    0.702
     2     1    0.847
     2     2    7.427
     2     3    0.000
     3     0    1.759
     3     1    4.158
     3     2    0.126
     3     3    0.000
 mu_new=    -7.178
 Charge transfer:  iph  charge(iph)
       0   -0.263
       1    0.237
       2    0.286
       3   -0.202
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.804
     0     1    4.335
     0     2    0.112
     0     3    0.000
     1     0    0.315
     1     1    6.428
     1     2    1.102
     1     3    0.000
     2     0    0.689
     2     1    0.839
     2     2    7.197
     2     3    0.000
     3     0    1.767
     3     1    4.282
     3     2    0.127
     3     3    0.000
 mu_new=    -7.025
 Charge transfer:  iph  charge(iph)
       0   -0.263
       1    0.221
       2    0.285
       3   -0.198
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
