 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04060E+00  9.61207E-01  1.15000E+00
    1  1.85583E+00  1.81549E+00  1.05467E+00
    2  1.41555E+00  1.25933E+00  1.15000E+00
    3  1.03375E+00  9.32192E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.654
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.692
     0     2    0.107
     0     3    0.000
     1     0    0.270
     1     1    6.387
     1     2    0.909
     1     3    0.000
     2     0    0.643
     2     1    0.781
     2     2    6.699
     2     3    0.000
     3     0    1.805
     3     1    4.631
     3     2    0.111
     3     3    0.000
 mu_new=    -7.506
 Charge transfer:  iph  charge(iph)
       0   -0.118
       1    0.090
       2    0.165
       3   -0.105
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.796
     0     1    4.432
     0     2    0.104
     0     3    0.000
     1     0    0.272
     1     1    6.396
     1     2    0.927
     1     3    0.000
     2     0    0.671
     2     1    0.798
     2     2    7.177
     2     3    0.000
     3     0    1.787
     3     1    4.382
     3     2    0.109
     3     3    0.000
 mu_new=    -7.787
 Charge transfer:  iph  charge(iph)
       0   -0.313
       1    0.375
       2    0.339
       3   -0.263
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.778
     0     1    4.162
     0     2    0.107
     0     3    0.000
     1     0    0.296
     1     1    6.435
     1     2    1.076
     1     3    0.000
     2     0    0.701
     2     1    0.832
     2     2    7.465
     2     3    0.000
     3     0    1.772
     3     1    4.165
     3     2    0.112
     3     3    0.000
 mu_new=    -7.193
 Charge transfer:  iph  charge(iph)
       0   -0.262
       1    0.346
       2    0.271
       3   -0.222
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.324
     0     2    0.107
     0     3    0.000
     1     0    0.290
     1     1    6.424
     1     2    1.046
     1     3    0.000
     2     0    0.687
     2     1    0.822
     2     2    7.235
     2     3    0.000
     3     0    1.781
     3     1    4.296
     3     2    0.112
     3     3    0.000
 mu_new=    -7.095
 Charge transfer:  iph  charge(iph)
       0   -0.253
       1    0.323
       2    0.268
       3   -0.215
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.790
     0     1    4.354
     0     2    0.107
     0     3    0.000
     1     0    0.286
     1     1    6.417
     1     2    1.020
     1     3    0.000
     2     0    0.684
     2     1    0.818
