 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03193E+00  9.49392E-01  1.15000E+00
    1  1.86306E+00  1.78815E+00  1.10834E+00
    2  1.43704E+00  1.34034E+00  1.15000E+00
    3  1.06182E+00  9.96594E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.000
 mu_old=     4.301
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.540
     0     2    0.120
     0     3    0.000
     1     0    0.359
     1     1    6.455
     1     2    1.061
     1     3    0.000
     2     0    0.570
     2     1    0.739
     2     2    6.835
     2     3    0.000
     3     0    1.828
     3     1    4.516
     3     2    0.096
     3     3    0.000
 mu_new=    -6.488
 Charge transfer:  iph  charge(iph)
       0   -0.085
       1    0.028
       2    0.162
       3   -0.084
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.777
     0     1    4.346
     0     2    0.119
     0     3    0.000
     1     0    0.368
     1     1    6.466
     1     2    1.077
     1     3    0.000
     2     0    0.611
     2     1    0.777
     2     2    7.185
     2     3    0.000
     3     0    1.815
     3     1    4.312
     3     2    0.096
     3     3    0.000
 mu_new=    -6.666
 Charge transfer:  iph  charge(iph)
       0   -0.233
       1    0.086
       2    0.413
       3   -0.215
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.761
     0     1    4.119
     0     2    0.121
     0     3    0.000
     1     0    0.383
     1     1    6.478
     1     2    1.121
     1     3    0.000
     2     0    0.648
     2     1    0.813
     2     2    7.414
     2     3    0.000
     3     0    1.807
     3     1    4.160
     3     2    0.098
     3     3    0.000
 mu_new=    -6.382
 Charge transfer:  iph  charge(iph)
       0   -0.187
       1    0.072
       2    0.358
       3   -0.186
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.769
     0     1    4.244
     0     2    0.121
     0     3    0.000
     1     0    0.376
     1     1    6.470
     1     2    1.099
     1     3    0.000
     2     0    0.628
     2     1    0.795
     2     2    7.250
     2     3    0.000
     3     0    1.812
     3     1    4.260
     3     2    0.098
     3     3    0.000
 mu_new=    -6.295
 Charge transfer:  iph  charge(iph)
       0   -0.175
       1    0.068
       2    0.352
       3   -0.183
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.772
     0     1    4.272
     0     2    0.125
     0     3    0.000
     1     0    0.376
     1     1    6.471
     1     2    1.126
     1     3    0.000
     2     0    0.626
     2     1    0.793
     2     2    7.214
     2     3    0.000
     3     0    1.813
     3     1    4.271
     3     2    0.103
     3     3    0.000
 mu_new=    -6.295
 Charge transfer:  iph  charge(iph)
       0   -0.173
       1    0.060
       2    0.355
       3   -0.183
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.000
     Doing FMS for a cluster of   33 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
