 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03430E+00  9.42402E-01  1.15000E+00
    1  1.85697E+00  1.81729E+00  1.05368E+00
    2  1.41563E+00  1.25821E+00  1.15000E+00
    3  1.03896E+00  9.49797E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.520
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.652
     0     2    0.110
     0     3    0.000
     1     0    0.270
     1     1    6.386
     1     2    0.906
     1     3    0.000
     2     0    0.642
     2     1    0.780
     2     2    6.639
     2     3    0.000
     3     0    1.811
     3     1    4.660
     3     2    0.108
     3     3    0.000
 mu_new=    -7.535
 Charge transfer:  iph  charge(iph)
       0   -0.109
       1    0.091
       2    0.177
       3   -0.111
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.392
     0     2    0.107
     0     3    0.000
     1     0    0.272
     1     1    6.395
     1     2    0.921
     1     3    0.000
     2     0    0.671
     2     1    0.797
     2     2    7.145
     2     3    0.000
     3     0    1.793
     3     1    4.399
     3     2    0.105
     3     3    0.000
 mu_new=    -7.867
 Charge transfer:  iph  charge(iph)
       0   -0.271
       1    0.381
       2    0.369
       3   -0.279
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.159
     0     2    0.110
     0     3    0.000
     1     0    0.295
     1     1    6.432
     1     2    1.062
     1     3    0.000
     2     0    0.701
     2     1    0.829
     2     2    7.475
     2     3    0.000
     3     0    1.778
     3     1    4.165
     3     2    0.108
     3     3    0.000
 mu_new=    -7.340
 Charge transfer:  iph  charge(iph)
       0   -0.227
       1    0.356
       2    0.293
       3   -0.236
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.301
     0     2    0.110
     0     3    0.000
     1     0    0.288
     1     1    6.422
     1     2    1.035
     1     3    0.000
     2     0    0.686
     2     1    0.820
     2     2    7.211
     2     3    0.000
     3     0    1.786
     3     1    4.311
     3     2    0.108
     3     3    0.000
 mu_new=    -7.207
 Charge transfer:  iph  charge(iph)
       0   -0.220
       1    0.336
       2    0.293
       3   -0.230
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.783
     0     1    4.323
     0     2    0.110
     0     3    0.000
     1     0    0.285
     1     1    6.415
     1     2    1.011
     1     3    0.000
     2     0    0.684
     2     1    0.816
