 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03455E+00  9.39843E-01  1.15000E+00
    1  1.85636E+00  1.81539E+00  1.05559E+00
    2  1.41567E+00  1.25796E+00  1.15000E+00
    3  1.03913E+00  9.48504E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     3.519
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     point # 100  energy =  -7.415
  Electronic configuration
   iph    il      N_el
     0     0    1.807
     0     1    4.647
     0     2    0.110
     0     3    0.000
     1     0    0.270
     1     1    6.386
     1     2    0.908
     1     3    0.000
     2     0    0.642
     2     1    0.781
     2     2    6.640
     2     3    0.000
     3     0    1.811
     3     1    4.658
     3     2    0.108
     3     3    0.000
 mu_new=    -7.520
 Charge transfer:  iph  charge(iph)
       0   -0.108
       1    0.090
       2    0.176
       3   -0.111
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.388
     0     2    0.107
     0     3    0.000
     1     0    0.272
     1     1    6.395
     1     2    0.923
     1     3    0.000
     2     0    0.671
     2     1    0.798
     2     2    7.147
     2     3    0.000
     3     0    1.792
     3     1    4.398
     3     2    0.105
     3     3    0.000
 mu_new=    -7.851
 Charge transfer:  iph  charge(iph)
       0   -0.268
       1    0.379
       2    0.367
       3   -0.278
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.773
     0     1    4.160
     0     2    0.110
     0     3    0.000
     1     0    0.295
     1     1    6.432
     1     2    1.063
     1     3    0.000
     2     0    0.701
     2     1    0.829
     2     2    7.473
     2     3    0.000
     3     0    1.778
     3     1    4.166
     3     2    0.108
     3     3    0.000
 mu_new=    -7.320
 Charge transfer:  iph  charge(iph)
       0   -0.224
       1    0.354
       2    0.293
       3   -0.235
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.300
     0     2    0.110
     0     3    0.000
     1     0    0.288
     1     1    6.422
