 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04054E+00  9.53093E-01  1.15000E+00
    1  1.85583E+00  1.81543E+00  1.05476E+00
    2  1.41557E+00  1.25879E+00  1.15000E+00
    3  1.03538E+00  9.44450E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.477
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.659
     0     2    0.107
     0     3    0.000
     1     0    0.271
     1     1    6.386
     1     2    0.908
     1     3    0.000
     2     0    0.642
     2     1    0.781
     2     2    6.657
     2     3    0.000
     3     0    1.808
     3     1    4.651
     3     2    0.110
     3     3    0.000
 mu_new=    -7.545
 Charge transfer:  iph  charge(iph)
       0   -0.111
       1    0.090
       2    0.173
       3   -0.109
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.794
     0     1    4.403
     0     2    0.104
     0     3    0.000
     1     0    0.272
     1     1    6.395
     1     2    0.922
     1     3    0.000
     2     0    0.670
     2     1    0.798
     2     2    7.156
     2     3    0.000
     3     0    1.789
     3     1    4.395
     3     2    0.107
     3     3    0.000
 mu_new=    -7.864
 Charge transfer:  iph  charge(iph)
       0   -0.284
       1    0.381
       2    0.359
       3   -0.275
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.170
     0     2    0.107
     0     3    0.000
     1     0    0.295
     1     1    6.432
     1     2    1.066
     1     3    0.000
     2     0    0.701
     2     1    0.831
     2     2    7.478
     2     3    0.000
     3     0    1.774
     3     1    4.163
     3     2    0.110
     3     3    0.000
 mu_new=    -7.313
 Charge transfer:  iph  charge(iph)
       0   -0.241
       1    0.354
       2    0.285
       3   -0.231
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.788
     0     1    4.315
     0     2    0.108
     0     3    0.000
     1     0    0.289
     1     1    6.422
     1     2    1.039
     1     3    0.000
     2     0    0.686
     2     1    0.822
     2     2    7.222
     2     3    0.000
     3     0    1.783
     3     1    4.305
     3     2    0.110
     3     3    0.000
 mu_new=    -7.189
 Charge transfer:  iph  charge(iph)
       0   -0.235
       1    0.333
       2    0.282
       3   -0.224
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   17 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 153
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.335
     0     2    0.107
     0     3    0.000
     1     0    0.285
     1     1    6.415
     1     2    1.015
     1     3    0.000
     2     0    0.683
     2     1    0.817
