 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02885E+00  9.00756E-01  1.15000E+00
    1  1.81701E+00  1.74271E+00  1.11047E+00
    2  1.46336E+00  1.29451E+00  1.15000E+00
    3  1.06068E+00  9.81966E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.366
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.805
     0     1    4.520
     0     2    0.118
     0     3    0.000
     1     0    0.308
     1     1    6.409
     1     2    0.989
     1     3    0.000
     2     0    0.674
     2     1    0.790
     2     2    6.413
     2     3    0.000
     3     0    1.847
     3     1    4.685
     3     2    0.102
     3     3    0.000
 mu_new=    -7.705
 Charge transfer:  iph  charge(iph)
       0   -0.085
       1    0.060
       2    0.217
       3   -0.123
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
