 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04570E+00  9.78820E-01  1.15000E+00
    1  1.79743E+00  1.72847E+00  1.10264E+00
    2  1.41213E+00  1.26011E+00  1.15000E+00
    3  1.02455E+00  8.97761E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     3.613
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.819
     0     1    4.739
     0     2    0.104
     0     3    0.000
     1     0    0.288
     1     1    6.385
     1     2    1.011
     1     3    0.000
     2     0    0.650
     2     1    0.783
     2     2    6.723
     2     3    0.000
     3     0    1.799
     3     1    4.583
     3     2    0.120
     3     3    0.000
 mu_new=    -7.548
 Charge transfer:  iph  charge(iph)
       0   -0.127
       1    0.066
       2    0.158
       3   -0.095
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.801
     0     1    4.503
     0     2    0.103
     0     3    0.000
     1     0    0.289
     1     1    6.392
     1     2    1.029
     1     3    0.000
     2     0    0.679
     2     1    0.807
     2     2    7.204
     2     3    0.000
     3     0    1.781
     3     1    4.328
     3     2    0.118
     3     3    0.000
 mu_new=    -7.730
 Charge transfer:  iph  charge(iph)
       0   -0.368
       1    0.258
       2    0.291
       3   -0.210
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     point # 100  energy =  -7.118
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.214
     0     2    0.107
     0     3    0.000
     1     0    0.310
     1     1    6.421
     1     2    1.162
     1     3    0.000
     2     0    0.707
     2     1    0.842
     2     2    7.393
     2     3    0.000
     3     0    1.771
     3     1    4.163
     3     2    0.122
     3     3    0.000
 mu_new=    -7.074
 Charge transfer:  iph  charge(iph)
       0   -0.323
       1    0.236
       2    0.245
       3   -0.181
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.789
     0     1    4.357
     0     2    0.107
     0     3    0.000
     1     0    0.305
     1     1    6.413
     1     2    1.132
     1     3    0.000
     2     0    0.696
     2     1    0.831
     2     2    7.230
     2     3    0.000
     3     0    1.776
     3     1    4.261
     3     2    0.122
     3     3    0.000
 mu_new=    -7.020
 Charge transfer:  iph  charge(iph)
       0   -0.309
       1    0.217
       2    0.247
       3   -0.177
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.793
     0     1    4.405
     0     2    0.106
     0     3    0.000
     1     0    0.301
     1     1    6.407
     1     2    1.108
     1     3    0.000
     2     0    0.693
