 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06329E+00  1.00757E+00  1.14815E+00
    1  1.84424E+00  1.77093E+00  1.10692E+00
    2  1.42243E+00  1.32096E+00  1.15000E+00
    3  1.04294E+00  9.69149E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.226
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.842
     0     1    4.570
     0     2    0.099
     0     3    0.000
     1     0    0.359
     1     1    6.457
     1     2    1.150
     1     3    0.000
     2     0    0.573
     2     1    0.780
     2     2    6.749
     2     3    0.000
     3     0    1.818
     3     1    4.514
     3     2    0.119
     3     3    0.000
 mu_new=    -6.254
 Charge transfer:  iph  charge(iph)
       0   -0.097
       1    0.010
       2    0.169
       3   -0.085
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   23 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.340
     0     2    0.097
     0     3    0.000
     1     0    0.367
     1     1    6.470
     1     2    1.151
     1     3    0.000
     2     0    0.614
     2     1    0.822
     2     2    7.125
     2     3    0.000
     3     0    1.804
     3     1    4.299
     3     2    0.117
     3     3    0.000
 mu_new=    -6.372
