 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05740E+00  9.95062E-01  1.15000E+00
    1  1.41809E+00  1.31990E+00  1.15000E+00
    2  1.03006E+00  9.49038E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     5.953
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.519
     0     2    0.109
     0     3    0.000
     1     0    0.575
     1     1    0.795
     1     2    6.744
     1     3    0.000
     2     0    1.794
     2     1    4.516
     2     2    0.133
     2     3    0.000
 mu_new=    -5.992
 Charge transfer:  iph  charge(iph)
       0   -0.088
       1    0.167
       2   -0.083
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     point #  60  energy =  -6.004
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.302
     0     2    0.107
     0     3    0.000
     1     0    0.615
     1     1    0.837
     1     2    7.100
     1     3    0.000
     2     0    1.779
     2     1    4.315
     2     2    0.130
     2     3    0.000
 mu_new=    -6.186
 Charge transfer:  iph  charge(iph)
       0   -0.205
       1    0.394
       2   -0.197
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.819
     0     1    4.176
     0     2    0.108
     0     3    0.000
     1     0    0.650
     1     1    0.876
     1     2    7.364
     1     3    0.000
     2     0    1.769
     2     1    4.156
     2     2    0.131
     2     3    0.000
 mu_new=    -5.914
 Charge transfer:  iph  charge(iph)
       0   -0.194
       1    0.350
       2   -0.175
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     point #  60  energy =  -5.901
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.265
     0     2    0.108
     0     3    0.000
     1     0    0.634
     1     1    0.858
     1     2    7.198
     1     3    0.000
     2     0    1.774
     2     1    4.249
     2     2    0.132
     2     3    0.000
 mu_new=    -5.760
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.344
       2   -0.172
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.823
     0     1    4.270
     0     2    0.112
     0     3    0.000
     1     0    0.631
     1     1    0.856
     1     2    7.165
     1     3    0.000
     2     0    1.776
     2     1    4.264
     2     2    0.135
     2     3    0.000
 mu_new=    -5.760
 Charge transfer:  iph  charge(iph)
       0   -0.198
       1    0.345
       2   -0.172
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.262
     0     2    0.123
     0     3    0.000
     1     0    0.633
     1     1    0.859
     1     2    7.151
     1     3    0.000
     2     0    1.778
     2     1    4.257
     2     2    0.144
     2     3    0.000
 mu_new=    -5.760
 Charge transfer:  iph  charge(iph)
       0   -0.199
       1    0.346
       2   -0.173
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     point #  60  energy =  -5.772
