 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.09578E+00  1.01585E+00  1.15000E+00
    1  1.80465E+00  1.73307E+00  1.10665E+00
    2  1.42215E+00  1.26438E+00  1.15000E+00
    3  1.03777E+00  9.39706E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.670
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     point # 100  energy =  -7.415
  Electronic configuration
   iph    il      N_el
     0     0    1.880
     0     1    4.818
     0     2    0.094
     0     3    0.000
     1     0    0.287
     1     1    6.393
     1     2    0.969
     1     3    0.000
     2     0    0.632
     2     1    0.792
     2     2    6.682
     2     3    0.000
     3     0    1.805
     3     1    4.618
     3     2    0.111
     3     3    0.000
 mu_new=    -7.632
 Charge transfer:  iph  charge(iph)
       0   -0.154
       1    0.073
       2    0.168
       3   -0.102
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.859
     0     1    4.476
     0     2    0.090
     0     3    0.000
     1     0    0.296
     1     1    6.402
     1     2    0.991
     1     3    0.000
     2     0    0.665
     2     1    0.808
     2     2    7.123
     2     3    0.000
     3     0    1.788
     3     1    4.383
     3     2    0.108
     3     3    0.000
 mu_new=    -7.941
 Charge transfer:  iph  charge(iph)
       0   -0.386
       1    0.276
       2    0.371
       3   -0.254
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.845
     0     1    4.246
     0     2    0.092
     0     3    0.000
     1     0    0.315
     1     1    6.424
     1     2    1.081
     1     3    0.000
     2     0    0.699
     2     1    0.836
     2     2    7.447
     2     3    0.000
     3     0    1.773
     3     1    4.171
     3     2    0.110
     3     3    0.000
 mu_new=    -7.589
 Charge transfer:  iph  charge(iph)
       0   -0.356
       1    0.270
       2    0.303
       3   -0.219
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.856
     0     1    4.418
     0     2    0.094
     0     3    0.000
     1     0    0.309
     1     1    6.418
     1     2    1.062
     1     3    0.000
     2     0    0.683
     2     1    0.828
     2     2    7.226
     2     3    0.000
     3     0    1.781
     3     1    4.292
     3     2    0.111
     3     3    0.000
 mu_new=    -7.417
 Charge transfer:  iph  charge(iph)
       0   -0.364
       1    0.260
       2    0.296
       3   -0.213
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   23 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
